LATITUDE,LONGITUDE,FIRE_YEAR,FIRE_SIZE,STATE
40.03694444,-121.0058333,2005,0.1,CA
38.93305556,-120.4044444,2004,0.25,CA
38.98416667,-120.7355556,2004,0.1,CA
38.55916667,-119.9133333,2004,0.1,CA
38.55916667,-119.9330556,2004,0.1,CA
38.63527778,-120.1036111,2004,0.1,CA
38.68833333,-120.1533333,2004,0.1,CA
40.96805556,-122.4338889,2005,0.8,CA
41.23361111,-122.2833333,2005,1,CA
38.54833333,-120.1491667,2004,0.1,CA
38.69166667,-120.1597222,2004,0.1,CA
38.5275,-120.1061111,2004,0.1,CA
38.78666667,-120.1933333,2004,0.1,CA
38.43333333,-120.51,2004,6,CA
38.67583333,-120.2797222,2004,0.2,CA
38.56416667,-120.5422222,2004,0.1,CA
38.52333333,-120.2116667,2004,16823,CA
38.78,-120.26,2004,7700,CA
38.945,-120.4116667,2004,0.1,CA
33.44083333,-105.7205556,2004,0.1,NM
33.30722222,-105.6286111,2004,0.1,NM
33.44444444,-105.7680556,2004,0.1,NM
33.55944444,-105.7661111,2004,0.1,NM
33.30805556,-105.5261111,2004,0.25,NM
33.54527778,-105.2294444,2004,2.5,NM
33.31583333,-105.5122222,2004,10,NM
33.44444444,-105.6311111,2004,8.2,NM
33.36805556,-105.5072222,2004,0.1,NM
33.38527778,-105.6386111,2004,0.25,NM
33.38277778,-105.7002778,2004,0.25,NM
33.37972222,-105.6802778,2004,0.1,NM
43.99555556,-121.4141667,2005,0.1,OR
33.49666667,-105.7397222,2004,0.1,NM
33.41777778,-105.7075,2004,0.1,NM
33.25527778,-105.6261111,2004,0.1,NM
44.04333333,-121.3861111,2005,0.1,OR
35.22833333,-82.88444444,2005,0.6,NC
35.00027778,-83.35111111,2005,50.3,NC
35.93166667,-81.71666667,2005,0.1,NC
36.00166667,-81.59,2005,125,NC
35.985,-81.85166667,2005,25,NC
35.9,-81.68333333,2005,3,NC
36.035,-81.585,2005,10,NC
43.95555556,-121.3522222,2005,0.1,OR
42.35472222,-105.5055556,2005,0.25,WY
35.00138889,-83.38416667,2005,10,NC
44.91111111,-119.6961111,2005,5,OR
39.29222222,-105.1830556,2005,0.5,CO
43.72527778,-121.5741667,2005,0.1,OR
44.41,-121.3155556,2005,0.1,OR
42.13388889,-121.2341667,2005,0.1,OR
42.31138889,-120.9027778,2005,0.1,OR
42.95083333,-120.8361111,2005,0.1,OR
44.81611111,-107.3311111,2005,0.1,WY
46.22083333,-117.785,2005,0.3,WA
42.38694444,-120.8086111,2005,0.1,OR
42.51472222,-121.12,2005,2,OR
48.92194444,-115.0925,2005,0.5,MT
48.99833333,-115.1655556,2005,9,MT
42.92138889,-121.0308333,2005,0.1,OR
47.66555556,-115.5691667,2005,5,MT
38.91333333,-105.9836111,2005,0.2,CO
39.10027778,-106.3675,2005,0.1,CO
40.08888889,-111.3783333,2005,0.1,UT
48.89944444,-115.1069444,2005,2,MT
48.90694444,-115.0766667,2005,0.1,MT
48.40777778,-115.5583333,2005,0.1,MT
48.40777778,-115.5577778,2005,0.1,MT
42.30277778,-120.5436111,2005,0.1,OR
42.13694444,-120.7016667,2005,0.5,OR
48.96666667,-115.2066667,2005,17,MT
48.96444444,-115.1858333,2005,0.1,MT
48.89444444,-115.1652778,2005,3,MT
48.81694444,-115.1113889,2005,0.25,MT
48.9625,-115.0855556,2005,0.1,MT
35.23638889,-112.2163889,2005,0.5,AZ
41.03722222,-123.5330556,2005,0.1,CA
44.33555556,-106.9519444,2005,0.25,WY
45.55444444,-118.1019444,2005,0.1,OR
48.28222222,-115.5105556,2005,0.1,MT
48.41666667,-115.5461111,2005,0.1,MT
48.34888889,-115.4908333,2005,0.1,MT
48.40833333,-115.5583333,2005,0.1,MT
32.56055556,-109.7725,2005,0.1,AZ
48.22805556,-115.4802778,2005,0.3,MT
32.46722222,-104.9416667,2005,45.6,NM
32.68555556,-109.8691667,2005,0.5,AZ
34.17444444,-117.765,2005,0.1,CA
34.15388889,-117.8411111,2005,0.5,CA
44.98861111,-118.9388889,2005,0.1,OR
38.98388889,-120.8025,2005,0.1,CA
44.01277778,-103.3825,2005,0.1,SD
36.01666667,-106.7166667,2005,0.1,NM
42.62083333,-120.845,2005,0.1,OR
32.75361111,-109.8313889,2005,0.1,AZ
38.70027778,-119.8405556,2005,0.1,CA
38.45361111,-119.4586111,2005,0.01,CA
36.66944444,-107.2536111,2005,0.1,NM
36.87638889,-107.2191667,2005,0.25,NM
48.45833333,-115.6666667,2005,0.1,MT
48.40833333,-115.5583333,2005,0.1,MT
48.76666667,-114.8783333,2005,1.2,MT
48.41472222,-115.5480556,2005,0.1,MT
48.40833333,-115.5583333,2005,0.1,MT
43.64527778,-109.9125,2005,0.1,WY
33.66666667,-117.3763889,2005,0.1,CA
38.35361111,-119.3780556,2005,0.1,CA
34.65472222,-94.28638889,2005,0.1,AR
38.17916667,-118.7116667,2005,0.25,NV
33.71888889,-117.4336111,2005,10,CA
37.04416667,-119.3438889,2005,0.1,CA
38.25555556,-118.4861111,2005,80,NV
43.99138889,-118.7327778,2005,1,OR
43.065,-103.6605556,2005,0.61,SD
37.345,-102.8058333,2005,80,CO
48.40777778,-115.5577778,2005,0.1,MT
43.89916667,-102.9547222,2005,119,SD
43.89277778,-102.9480556,2005,119,SD
43.78333333,-119,2005,0.1,OR
46.08055556,-117.8908333,2005,0.1,WA
35.95,-106.7166667,2005,0.1,NM
35.91666667,-106.8,2005,0.1,NM
36.03333333,-106.9833333,2005,0.1,NM
48.83083333,-115.6763889,2005,0.1,MT
48.53888889,-115.9347222,2005,0.9,MT
48.84694444,-115.6622222,2005,15.4,MT
43.80888889,-118.7275,2005,0.25,OR
43.72472222,-119.6605556,2005,0.06,OR
43.77222222,-119.6597222,2005,0.1,OR
43.81166667,-119.6866667,2005,0.01,OR
43.83583333,-119.7413889,2005,0.25,OR
36.69166667,-107.3858333,2005,1,NM
38.83972222,-119.8863889,2005,0.5,CA
36.87138889,-107.2477778,2005,0.1,NM
39.64972222,-119.8666667,2005,0.1,NV
36.88388889,-107.2908333,2005,0.1,NM
36.93472222,-107.3497222,2005,30,NM
36.74194444,-107.2125,2005,0.1,NM
36.65944444,-107.1963889,2005,0.5,NM
36.64583333,-107.2269444,2005,0.5,NM
36.09666667,-106.1616667,2005,0.1,NM
48.305,-115.5416667,2005,0.1,MT
48.40805556,-115.5583333,2005,0.1,MT
48.40805556,-115.5080556,2005,0.1,MT
45.1,-109.3125,2004,0.1,MT
48.41944444,-115.6577778,2005,0.3,MT
35.76888889,-118.4352778,2005,0.1,CA
39.11666667,-119.845,2005,1,NV
35.70111111,-105.7091667,2005,0.75,NM
38.22666667,-119.3466667,2005,0.1,CA
38.60222222,-119.4297222,2005,3,NV
44.48861111,-111.2561111,2005,0.1,ID
38.16888889,-119.3169444,2005,0.1,CA
36.92277778,-107.2363889,2005,0.5,NM
34.74833333,-119.4102778,2005,3,CA
35.88361111,-121.4569444,2005,0.1,CA
36.21805556,-121.4991667,2005,0.1,CA
36.44833333,-121.5827778,2005,0.1,CA
38.29444444,-119.54,2005,0.5,CA
38.22222222,-119.3869444,2005,0.1,CA
38.3575,-119.3611111,2005,0.1,CA
36.90972222,-107.2558333,2005,0.2,NM
36.94111111,-107.32,2005,0.1,NM
37.53055556,-118.6272222,2005,0.1,CA
37.515,-118.5983333,2005,0.1,CA
48.40777778,-115.4752778,2005,0.1,MT
48.4075,-115.5586111,2005,0.1,MT
39.08555556,-119.8741667,2005,0.5,NV
42.73638889,-112.3844444,2005,0.1,ID
43.84527778,-119.3658333,2005,0.25,OR
37.94027778,-120.1216667,2005,2,CA
38.76388889,-119.8538889,2005,0.1,CA
42.83972222,-112.1766667,2005,0.1,ID
42.69138889,-112.3686111,2005,0.1,ID
42.73638889,-112.0722222,2005,0.1,ID
39.47972222,-119.8513889,2005,1,NV
33.36861111,-108.6005556,2005,0.1,NM
34.46666667,-119.8283333,2005,4.2,CA
35.13583333,-120.0025,2005,90,CA
34.855,-119.0738889,2005,0.1,CA
34.49638889,-119.8511111,2005,0.1,CA
36.2425,-121.5511111,2005,0.3,CA
36.2425,-121.5480556,2005,0.1,CA
34.47138889,-119.195,2005,1,CA
34.45166667,-110.6661111,2005,0.1,AZ
34.36361111,-110.4041667,2005,0.1,AZ
33.71611111,-111.2177778,2005,2,AZ
33.95972222,-111.3980556,2005,2,AZ
33.72333333,-111.275,2005,16100,AZ
36.89972222,-107.2944444,2005,0.1,NM
36.9,-107.3280556,2005,0.1,NM
36.91833333,-107.3527778,2005,0.1,NM
48.35194444,-115.3625,2005,0.1,MT
36.86388889,-107.265,2005,0.1,NM
48.40833333,-115.5583333,2005,0.1,MT
41.26416667,-111.7958333,2005,0.1,UT
33.62138889,-111.2030556,2005,0.1,AZ
48.05944444,-90.3375,2005,0.25,MN
36.93472222,-107.3411111,2005,0.1,NM
33.83972222,-109.115,2005,2,AZ
34.40527778,-111.0275,2005,5.5,AZ
47.7675,-91.9475,2005,0.1,MN
33.83666667,-109.3608333,2005,0.1,AZ
35.63833333,-118.2811111,2005,0.3,CA
47.94027778,-91.85166667,2005,0.2,MN
38.89111111,-105.4319444,2005,2.5,CO
47.89833333,-91.86861111,2005,0.1,MN
35.64694444,-118.4636111,2005,0.25,CA
47.89805556,-91.87111111,2005,0.1,MN
34.54166667,-110.9025,2005,7.2,AZ
35.66305556,-118.4436111,2005,0.25,CA
35.70222222,-118.4536111,2005,1.1,CA
38.65861111,-119.7513889,2005,0.25,CA
47.91805556,-91.90194444,2005,0.25,MN
35.67861111,-118.4094444,2005,0.1,CA
34.53055556,-111.0127778,2005,8.7,AZ
33.70861111,-109.4736111,2005,0.1,AZ
35.64972222,-118.4163889,2005,0.25,CA
38.67055556,-119.7672222,2005,0.1,CA
35.695,-118.4602778,2005,0.1,CA
33.71444444,-109.4394444,2005,0.1,AZ
35.64138889,-118.3366667,2005,2.5,CA
33.81555556,-109.3213889,2005,0.1,AZ
38.35,-119.35,2005,0.1,CA
38.29888889,-119.5652778,2005,0.1,CA
35.68166667,-118.4588889,2005,2.1,CA
38.05444444,-119.2519444,2005,0.1,CA
33.66,-109.355,2005,0.1,AZ
35.45805556,-118.7830556,2005,0.1,CA
38.57361111,-119.5547222,2005,89,CA
33.63361111,-109.47,2005,0.1,AZ
35.46444444,-118.7563889,2005,0.1,CA
38.35111111,-119.3272222,2005,0.1,CA
38.35027778,-119.3308333,2005,0.1,CA
38.34444444,-119.3333333,2005,0.1,CA
38.65555556,-119.3888889,2005,0.1,NV
39.11583333,-119.8875,2005,0.1,NV
39.22027778,-119.8497222,2005,0.25,NV
39.11055556,-119.8597222,2005,0.5,NV
47.54277778,-94.59638889,2005,0.23,MN
47.54138889,-94.57361111,2005,1.06,MN
47.59888889,-94.53916667,2005,0.37,MN
47.53527778,-94.50027778,2005,0.24,MN
47.5625,-94.64833333,2005,1.2,MN
38.1975,-118.7302778,2005,0.1,NV
38.17333333,-118.7138889,2005,0.1,NV
33.76555556,-109.175,2005,0.1,AZ
34.45555556,-110.7580556,2005,6,AZ
38.64444444,-119.4472222,2005,0.1,NV
33.81861111,-109.2983333,2005,0.1,AZ
38.64444444,-119.4472222,2005,0.1,NV
34.20055556,-110.04,2005,0.5,AZ
38.65555556,-119.3938889,2005,0.25,NV
33.72777778,-109.3547222,2005,0.75,AZ
34.49833333,-110.6344444,2005,0.1,AZ
47.3175,-93.93388889,2005,3.1,MN
34.40916667,-111.0088889,2005,0.1,AZ
34.21111111,-109.9277778,2005,0.1,AZ
34.00111111,-109.2547222,2005,0.4,AZ
47.35444444,-94.17194444,2005,1.03,MN
34.31777778,-110.1691667,2005,0.1,AZ
34.15083333,-109.91,2005,0.2,AZ
47.35444444,-94.17222222,2005,0.41,MN
34.55888889,-110.9669444,2005,0.5,AZ
47.32638889,-93.93694444,2005,0.25,MN
34.45,-110.75,2005,3.8,AZ
47.25305556,-93.91027778,2005,1.5,MN
34.10416667,-109.4952778,2005,0.8,AZ
47.48166667,-93.67138889,2005,12,MN
34.16166667,-109.9391667,2005,0.2,AZ
33.83388889,-109.385,2005,0.1,AZ
34.16416667,-109.9286111,2005,0.25,AZ
34.33583333,-110.835,2005,0.8,AZ
47.54972222,-93.97694444,2005,0.1,MN
39.61472222,-119.9972222,2005,0.5,CA
47.55472222,-93.98472222,2005,0.1,MN
34.21166667,-110.0847222,2005,2,AZ
34.08694444,-109.5333333,2005,0.1,AZ
33.82888889,-109.4633333,2005,0.1,AZ
34.40944444,-111.0083333,2005,0.3,AZ
34.41444444,-111.0097222,2005,0.1,AZ
34.40138889,-110.9961111,2005,0.1,AZ
34.20805556,-110.0755556,2005,0.1,AZ
33.78611111,-96.15,2005,3,TX
31.3125,-94.27083333,2005,55,TX
33.34583333,-97.59583333,2005,2,TX
31.38666667,-95.15055556,2005,0.3,TX
31.35416667,-95.08527778,2005,55,TX
43.56,-111.1291667,2005,0.1,ID
31.15444444,-93.62388889,2005,2,TX
31.15888889,-93.62083333,2005,1,TX
33.91944444,-109.4127778,2005,0.1,AZ
31.15972222,-93.61888889,2005,0.8,TX
31.14583333,-93.61527778,2005,5,TX
31.16305556,-93.61694444,2005,0.1,TX
33.86305556,-109.4180556,2005,0.1,AZ
31.16416667,-93.61527778,2005,0.5,TX
34.38638889,-111.0183333,2005,0.1,AZ
33.92,-109.4125,2005,0.1,AZ
31.43666667,-95.15055556,2005,16,TX
34.05555556,-109.2388889,2005,0.1,AZ
33.33055556,-97.7625,2005,90,TX
33.355,-97.7675,2005,3,TX
34.04527778,-109.4758333,2005,1.5,AZ
33.34444444,-97.65222222,2005,40,TX
33.32361111,-97.64583333,2005,15,TX
34.40694444,-111.0077778,2005,0.1,AZ
43.82,-110.9652778,2005,0.1,WY
34.40027778,-111.01,2005,0.1,AZ
33.80138889,-109.4927778,2005,0.2,AZ
34.47722222,-110.9622222,2005,0.3,AZ
34.52305556,-111.0275,2005,0.1,AZ
34.53833333,-111.0208333,2005,1,AZ
35.6875,-105.7438889,2005,0.1,NM
35.785,-105.4119444,2005,1,NM
34.51694444,-111.0033333,2005,0.3,AZ
35.61777778,-105.6313889,2005,0.1,NM
34.14972222,-109.8758333,2005,0.3,AZ
34.20138889,-109.8841667,2005,0.1,AZ
34.45777778,-110.4658333,2005,0.1,AZ
42.84416667,-112.5227778,2005,0.1,ID
43.21083333,-111.0344444,2005,0.1,ID
34.06166667,-109.3477778,2005,1.5,AZ
38.76583333,-119.8877778,2005,0.25,CA
35.31111111,-111.4136111,2005,0.25,AZ
39.3975,-105.2461111,2005,0.25,CO
32.75194444,-110.0872222,2005,3,AZ
35.325,-111.525,2005,0.25,AZ
32.77305556,-109.9422222,2005,18,AZ
34.32833333,-110.0833333,2005,2,AZ
35.45638889,-111.5966667,2005,2,AZ
35.37027778,-111.5433333,2005,0.1,AZ
32.7925,-110.0811111,2005,11,AZ
34.15166667,-109.8675,2005,0.3,AZ
32.73972222,-110.0402778,2005,0.1,AZ
35.31972222,-111.5252778,2005,1.5,AZ
33.31722222,-108.8952778,2005,0.1,NM
32.80083333,-110.0083333,2005,3,AZ
32.6525,-109.8691667,2005,0.1,AZ
38.98916667,-119.8463889,2005,8,NV
39.3525,-105.1555556,2005,0.1,CO
45.13472222,-122.1797222,2005,0.1,OR
33.33111111,-108.3780556,2005,0.8,NM
33.68444444,-108.9816667,2005,0.3,NM
33.69277778,-109,2005,2,NM
34.89055556,-92.89138889,2005,2,AR
33.55972222,-108.9591667,2005,0.5,NM
33.28694444,-108.8686111,2005,2.5,NM
42.58694444,-121.1863889,2005,0.5,OR
33.11861111,-109,2005,0.3,NM
33.36305556,-108.6638889,2005,0.1,NM
34.16222222,-117.6816667,2005,0.1,CA
43.66194444,-102.8344444,2005,14.5,SD
33.36166667,-108.615,2005,0.3,NM
33.335,-108.6761111,2005,0.5,NM
42.69833333,-112.4188889,2005,0.1,ID
42.53222222,-121.1205556,2005,0.8,OR
33.66638889,-109,2005,0.1,NM
35.31694444,-111.4238889,2005,0.1,AZ
35.32805556,-111.4402778,2005,0.1,AZ
33.65222222,-109,2005,0.5,NM
35.54722222,-111.2083333,2005,0.1,AZ
33.33777778,-108.72,2005,1,NM
35.53083333,-111.4102778,2005,0.1,AZ
39.41277778,-105.1411111,2005,0.5,CO
35.46222222,-111.8027778,2005,0.75,AZ
33.00222222,-108.9352778,2005,0.1,NM
39.33805556,-105.1741667,2005,0.5,CO
33.66916667,-108.9519444,2005,2,NM
34.24222222,-117.8558333,2005,0.1,CA
39.2975,-105.0597222,2005,0.5,CO
35.25277778,-111.3844444,2005,0.25,AZ
39.29416667,-105.1927778,2005,0.1,CO
35.33277778,-111.5130556,2005,0.1,AZ
35.3575,-111.6216667,2005,0.1,AZ
34.22388889,-117.6675,2005,0.1,CA
35.34138889,-111.5086111,2005,0.1,AZ
35.32166667,-111.4672222,2005,0.1,AZ
39.34166667,-105.3213889,2005,0.5,CO
35.25305556,-111.6586111,2005,0.1,AZ
38.89694444,-120.7825,2005,0.1,CA
39.3325,-105.1980556,2005,0.1,CO
34.12222222,-117.7505556,2005,0.1,CA
39.36277778,-105.2122222,2005,0.1,CO
39.48055556,-105.1366667,2005,2,CO
33.66833333,-108.9686111,2005,2,NM
39.3075,-105.1344444,2005,0.1,CO
33.28416667,-108.6675,2005,0.1,NM
39.3525,-105.1555556,2005,0.3,CO
35.88638889,-118.4611111,2005,0.1,CA
39.38333333,-105.2933333,2005,0.5,CO
34.25,-117.6366667,2005,0.1,CA
35.76805556,-118.4361111,2005,0.1,CA
33.61833333,-108.9513889,2005,2,NM
33.21888889,-108.0025,2005,0.3,NM
34.16805556,-117.7686111,2005,0.1,CA
34.15166667,-117.7436111,2005,0.1,CA
46.99638889,-114.675,2005,0.1,MT
39.81722222,-120.4511111,2005,2.3,CA
33.92444444,-109.4152778,2005,0.1,AZ
33.87194444,-109.415,2005,0.1,AZ
34.01222222,-109.4980556,2005,0.1,AZ
33.28416667,-108.6508333,2005,0.5,NM
35.1525,-111.8016667,2005,0.1,AZ
35.32388889,-111.5255556,2005,0.1,AZ
48.82305556,-114.9838889,2005,7,MT
32.82027778,-116.5897222,2005,0.1,CA
34.18638889,-117.8713889,2005,0.2,CA
35.32388889,-111.5255556,2005,0.1,AZ
35.33,-111.7513889,2005,3,AZ
32.73472222,-116.6847222,2005,0.1,CA
34.68694444,-119.1080556,2005,0.1,CA
34.05833333,-109.5572222,2005,0.1,AZ
35.35361111,-111.4930556,2005,0.1,AZ
35.355,-111.5005556,2005,0.2,AZ
48.34944444,-115.8938889,2005,0.1,MT
33.83388889,-109.4944444,2005,0.1,AZ
34.11083333,-109.5630556,2005,0.1,AZ
39.06666667,-119.8111111,2005,0.1,NV
48.49722222,-115.9222222,2005,1,MT
48.53888889,-115.9347222,2005,0.1,MT
39.01972222,-119.8625,2005,0.1,NV
43.8125,-103.5930556,2005,0.1,SD
33.83388889,-109.4858333,2005,0.1,AZ
48.56083333,-115.9113889,2005,0.2,MT
43.72666667,-102.7627778,2005,0.9,SD
36.81472222,-107.2166667,2005,0.1,NM
43.78888889,-103.5277778,2005,0.1,SD
48.35555556,-115.8694444,2005,0.1,MT
48.48222222,-115.8572222,2005,0.1,MT
34.33611111,-110.7330556,2005,0.1,AZ
43.85555556,-103.4166667,2005,0.25,SD
48.35138889,-115.89,2005,0.1,MT
48.43333333,-115.8466667,2005,0.5,MT
29.18805556,-81.88861111,2005,0.1,FL
34.41916667,-81.57805556,2005,0.25,SC
34.41805556,-81.50916667,2005,1.55,SC
35.75777778,-105.6619444,2005,0.1,NM
35.67361111,-105.4555556,2005,0.1,NM
35.77,-105.6619444,2005,0.1,NM
48.49694444,-115.9186111,2005,0.3,MT
35.54361111,-105.5013889,2005,0.5,NM
43.77444444,-103.5069444,2005,0.1,SD
48.53777778,-115.9347222,2005,0.1,MT
43.7575,-103.6888889,2005,0.1,SD
38.88916667,-105.41,2005,0.1,CO
38.91111111,-105.4241667,2005,0.1,CO
34.43583333,-110.9844444,2005,0.1,AZ
43.59638889,-103.5686111,2005,0.1,SD
34.32305556,-110.9486111,2005,0.1,AZ
34.35361111,-110.7611111,2005,3,AZ
39.11222222,-122.8166667,2005,8,CA
43.81805556,-103.5894444,2005,0.1,SD
40.42666667,-121.0494444,2005,0.1,CA
43.66333333,-103.5886111,2005,0.1,SD
35.98333333,-106.75,2005,0.25,NM
35.94944444,-106.7155556,2005,0.1,NM
43.82083333,-103.7477778,2005,0.1,SD
36.43333333,-106.95,2005,3,NM
36.01833333,-107.0211111,2005,0.25,NM
43.77444444,-103.6672222,2005,0.75,SD
35.98611111,-106.7636111,2005,1,NM
43.59916667,-103.7091667,2005,1.4,SD
35.98333333,-106.7833333,2005,0.1,NM
43.75194444,-103.7338889,2005,0.1,SD
38.79083333,-119.8597222,2005,0.1,CA
47.55555556,-93.985,2005,0.1,MN
47.55916667,-93.98666667,2005,0.1,MN
47.56,-93.98805556,2005,0.1,MN
47.50583333,-93.56694444,2005,0.1,MN
47.61277778,-93.67916667,2005,0.1,MN
47.42472222,-94.00527778,2005,0.1,MN
35.29083333,-111.6688889,2005,0.1,AZ
35.33361111,-111.5094444,2005,0.1,AZ
47.11777778,-94.50416667,2005,0.1,MN
35.55138889,-105.765,2005,0.75,NM
35.56694444,-105.4455556,2005,0.25,NM
35.27388889,-111.5866667,2005,0.1,AZ
35.70111111,-105.8133333,2005,1,NM
47.1175,-94.51,2005,0.1,MN
35.72888889,-105.7611111,2005,0.5,NM
35.33277778,-111.5061111,2005,0.1,AZ
35.33861111,-111.5291667,2005,0.3,AZ
35.335,-111.5041667,2005,0.1,AZ
35.6875,-105.7091667,2005,0.1,NM
35.29166667,-111.625,2005,0.1,AZ
35.29555556,-105.2286111,2005,0.1,NM
35.81277778,-105.4988889,2005,0.25,NM
35.52888889,-105.6383333,2005,0.8,NM
35.29166667,-111.625,2005,0.1,AZ
35.60194444,-105.525,2005,0.1,NM
43.61638889,-103.6555556,2005,2,SD
44.155,-107.0241667,2005,0.1,WY
44.13555556,-107.4841667,2005,0.1,WY
44.04805556,-107.2794444,2005,0.1,WY
35.74305556,-105.8836111,2005,0.1,NM
43.59361111,-103.6225,2005,1,SD
35.67388889,-105.8311111,2005,0.1,NM
44.07583333,-107.3030556,2005,1,WY
43.84055556,-103.6263889,2005,0.1,SD
44.83833333,-122.1116667,2005,0.2,OR
44.35027778,-107.0125,2005,0.1,WY
44.06805556,-106.9711111,2005,0.1,WY
44.8275,-107.7066667,2005,0.1,WY
44.19694444,-106.9472222,2005,0.1,WY
38.68,-119.6358333,2005,0.1,CA
38.61194444,-119.6783333,2005,0.1,CA
35.05583333,-111.7358333,2005,0.1,AZ
35.25472222,-111.4433333,2005,0.6,AZ
35.94944444,-106.7155556,2005,0.5,NM
35.97194444,-106.8077778,2005,0.25,NM
36.01666667,-106.9833333,2005,0.1,NM
