LATITUDE,LONGITUDE,FIRE_YEAR,FIRE_SIZE,STATE
38.76444444,-106.0002778,2005,0.1,CO
40.65166667,-120.7766667,2005,0.1,CA
38.49277778,-106.0427778,2005,0.1,CO
38.72472222,-106.2683333,2005,0.5,CO
38.46861111,-106.0255556,2005,0.25,CO
40.41666667,-121.05,2005,0.01,CA
39.9875,-121.7863889,2005,2,CA
35.33972222,-111.5280556,2005,0.1,AZ
35.54555556,-111.8027778,2005,0.25,AZ
36.28416667,-106.6775,2005,5.6,NM
36.19722222,-106.7663889,2005,0.1,NM
36.19722222,-106.7663889,2005,0.1,NM
35.2625,-111.4625,2005,0.1,AZ
35.34277778,-111.5755556,2005,0.25,AZ
35.18333333,-111.4708333,2005,0.1,AZ
35.34583333,-111.55,2005,2.5,AZ
38.75638889,-105.5597222,2005,0.2,CO
42.74694444,-112.1402778,2005,0.1,ID
38.93583333,-105.3330556,2005,0.1,CO
38.92,-105.4319444,2005,0.01,CO
38.9875,-106.0038889,2005,0.01,CO
39.03861111,-105.4741667,2005,0.01,CO
35.31972222,-111.5913889,2005,0.1,AZ
35.34055556,-111.7477778,2005,0.1,AZ
35.13305556,-111.9808333,2005,0.1,AZ
35.4625,-111.425,2005,0.1,AZ
47.40888889,-94.07305556,2005,3.5,MN
35.45416667,-111.4333333,2005,0.1,AZ
35.06833333,-111.9405556,2005,0.5,AZ
36.18277778,-106.6775,2005,0.25,NM
47.07,-94.50472222,2005,0.1,MN
38.60222222,-119.7219444,2005,0.1,CA
35.06583333,-111.9491667,2005,0.25,AZ
43.20111111,-121.2211111,2005,0.1,OR
35.25388889,-111.7736111,2005,0.75,AZ
35.36055556,-111.6436111,2005,0.1,AZ
35.68805556,-118.4383333,2005,1149,CA
35.82722222,-118.2102778,2005,0.1,CA
35.96555556,-118.3175,2005,0.3,CA
47.11388889,-94.50138889,2005,0.1,MN
43.52638889,-121.9461111,2005,8,OR
47.1125,-94.50277778,2005,0.1,MN
36.04472222,-118.1572222,2005,0.1,CA
47.17305556,-114.5536111,2005,0.1,MT
38.86694444,-106.1011111,2005,0.25,CO
38.89777778,-105.9744444,2005,0.25,CO
39.57972222,-121.1252778,2005,0.2,CA
47.10916667,-94.50277778,2005,0.1,MN
47.1125,-94.50222222,2005,0.1,MN
47.06333333,-94.44166667,2005,0.1,MN
39.06,-119.53,2005,0.1,NV
47.10833333,-94.50388889,2005,0.2,MN
47.21138889,-94.20916667,2005,0.1,MN
47.03305556,-94.07,2005,0.1,MN
35.14361111,-111.8788889,2005,0.1,AZ
35.46194444,-111.795,2005,1,AZ
47.05222222,-94.24111111,2005,0.1,MN
35.10416667,-111.8625,2005,0.25,AZ
36.20944444,-106.7875,2005,0.1,NM
30.95388889,-93.07166667,2005,4,LA
36.21166667,-106.6775,2005,0.1,NM
31.44472222,-93.1225,2005,8,LA
44.28416667,-121.6047222,2005,0.1,OR
47.11333333,-94.54277778,2005,0.42,MN
34.78166667,-119.1483333,2005,0.1,CA
47.05388889,-94.20027778,2005,0.2,MN
47.06305556,-114.2752778,2005,4.8,MT
35.59583333,-100.0130556,2005,50,OK
43.49222222,-115.3041667,2005,0.1,ID
44.12666667,-110.9419444,2005,0.1,WY
33.93361111,-111.3797222,2005,1300,AZ
35.11666667,-108.0361111,2005,1.5,NM
33.935,-111.3111111,2005,0.1,AZ
34.97444444,-107.9913889,2005,0.25,NM
33.99555556,-111.2575,2005,50,AZ
36.01277778,-106.5852778,2005,0.9,NM
33.87111111,-111.0725,2005,730,AZ
33.8625,-111.1558333,2005,495,AZ
33.86583333,-111.0711111,2005,0.25,AZ
33.55111111,-111.1066667,2005,2093,AZ
41.25833333,-111.8497222,2005,0.1,UT
35.47638889,-118.7211111,2005,0.3,CA
42.58444444,-108.7602778,2005,0.1,WY
42.58666667,-108.8502778,2005,0.1,WY
34.22888889,-117.7683333,2005,0.1,CA
35.64833333,-118.4566667,2005,0.5,CA
35.65222222,-118.3566667,2005,69,CA
35.74722222,-118.4219444,2005,3.7,CA
45.06777778,-119.3363889,2005,0.1,OR
47.10277778,-94.63777778,2005,3,MN
47.10222222,-94.57527778,2005,0.1,MN
47.09583333,-94.54472222,2005,0.8,MN
34.06194444,-107.2102778,2005,0.1,NM
47.23611111,-94.20611111,2005,0.3,MN
47.16166667,-94.18,2005,0.5,MN
31.20277778,-92.66194444,2005,5,LA
30.92805556,-93.12805556,2005,25,LA
47.06194444,-94.59833333,2005,1.5,MN
44.66805556,-109.6783333,2005,0.1,WY
48.12111111,-91.14972222,2005,0.2,MN
44.89722222,-109.7011111,2005,0.2,WY
36.03805556,-106.6772222,2005,0.1,NM
33.79888889,-107.5138889,2005,0.1,NM
36.48333333,-106.95,2005,2.5,NM
35.9,-106.8,2005,0.1,NM
44.51444444,-109.9405556,2005,0.1,WY
36.39805556,-106.8447222,2005,0.1,NM
34.06861111,-107.1847222,2005,0.1,NM
44.23666667,-118.8733333,2005,9.2,OR
36,-106.7166667,2005,0.1,NM
44.225,-109.5897222,2005,0.1,WY
36.03333333,-106.9666667,2005,0.1,NM
44.53138889,-118.4888889,2005,0.1,OR
36.86722222,-107.3086111,2005,0.1,NM
36.66861111,-107.1972222,2005,0.1,NM
36.79944444,-107.2036111,2005,0.1,NM
33.71916667,-107.4916667,2005,19,NM
36.75777778,-107.2536111,2005,0.25,NM
33.87638889,-107.6219444,2005,0.1,NM
33.77027778,-107.6052778,2005,0.1,NM
47.03055556,-114.3880556,2005,2,MT
34.25361111,-107.4155556,2005,0.25,NM
44.26666667,-119.0055556,2005,0.1,OR
34.28333333,-107.9130556,2005,61,NM
44.285,-118.9188889,2005,0.1,OR
35.45611111,-105.7797222,2005,0.1,NM
44.46388889,-118.5472222,2005,0.34,OR
33.70138889,-107.4180556,2005,0.6,NM
44.53472222,-118.6316667,2005,3.5,OR
44.31305556,-118.7911111,2005,0.3,OR
44.3075,-118.7475,2005,0.5,OR
48.56388889,-115.9413889,2005,0.1,MT
44.73694444,-118.8733333,2005,0.1,OR
44.33111111,-118.6961111,2005,0.1,OR
44.34833333,-119.3097222,2005,0.3,OR
44.26472222,-118.8902778,2005,0.1,OR
44.13722222,-118.5119444,2005,0.1,OR
44.70833333,-118.8083333,2005,0.3,OR
44.09527778,-119.2308333,2005,0.1,OR
33.63138889,-109.4522222,2005,1,AZ
44.07888889,-103.6113889,2005,1.5,SD
45.06027778,-119.3625,2005,0.1,OR
43.75305556,-109.9961111,2005,0.1,WY
38.58333333,-119.83,2005,0.1,CA
45.04055556,-119.3608333,2005,0.1,OR
44.45861111,-109.7413889,2005,12,WY
39.43916667,-105.1180556,2005,68,CO
44.82583333,-109.4588889,2005,0.1,WY
43.67722222,-109.4438889,2005,0.1,WY
44.08055556,-103.7644444,2005,0.1,SD
44.03638889,-103.3802778,2005,0.03,SD
33.59444444,-109.4413889,2005,0.1,AZ
33.45027778,-109.3266667,2005,0.1,AZ
33.61166667,-109.3683333,2005,0.1,AZ
44.40555556,-120.4997222,2005,0.1,OR
44.26055556,-121.5005556,2005,0.3,OR
44.41388889,-120.5083333,2005,0.1,OR
44.01361111,-103.7630556,2005,0.1,SD
38.30888889,-119.5427778,2005,0.25,CA
43.59055556,-121.5866667,2005,0.1,OR
43.74222222,-121.5997222,2005,0.1,OR
43.37666667,-121.9872222,2005,0.2,OR
43.79277778,-121.72,2005,0.1,OR
44.45333333,-120.4444444,2005,0.3,OR
43.99194444,-121.4261111,2005,0.1,OR
43.80861111,-121.5197222,2005,0.1,OR
44.0625,-120.4480556,2005,0.1,OR
44.13444444,-121.4416667,2005,0.6,OR
39.29472222,-105.0561111,2005,0.2,CO
43.76972222,-121.7891667,2005,0.1,OR
45.55611111,-118.1191667,2005,0.1,OR
43.95472222,-121.3572222,2005,1.6,OR
44.23111111,-121.5308333,2005,0.3,OR
38.30444444,-119.2638889,2005,0.1,CA
45.59111111,-118.0822222,2005,0.25,OR
45.82972222,-117.9638889,2005,0.1,OR
33.66388889,-110.9286111,2005,0.25,AZ
44.16583333,-121.6136111,2005,0.1,OR
38.25194444,-119.1244444,2005,0.1,CA
39.51388889,-105.4855556,2005,0.2,CO
43.89722222,-121.7716667,2005,0.1,OR
44.16055556,-121.6705556,2005,0.1,OR
44.03222222,-121.4322222,2005,0.1,OR
43.62555556,-121.7330556,2005,0.1,OR
38.24611111,-119.3313889,2005,0.1,CA
45.0925,-121.7525,2005,0.1,OR
38.21305556,-119.3102778,2005,0.1,CA
33.38555556,-108.6525,2005,1,NM
36.95333333,-107.3577778,2005,0.25,NM
33.22333333,-108.7369444,2005,0.1,NM
33.09888889,-79.77083333,2005,3,SC
35.32222222,-111.5102778,2005,0.25,AZ
33.7375,-109.4941667,2005,3,AZ
44.22361111,-119.5633333,2005,0.1,OR
44.20222222,-121.3880556,2005,0.1,OR
44.23361111,-119.7355556,2005,0.1,OR
43.97083333,-121.2738889,2005,0.1,OR
44.3,-121.6333333,2005,0.1,OR
44.02055556,-121.4616667,2005,0.1,OR
48.365,-115.3983333,2005,0.6,MT
43.95361111,-121.2163889,2005,0.1,OR
32.94444444,-79.67972222,2005,3.2,SC
44.01972222,-121.4577778,2005,0.1,OR
44.00222222,-121.3747222,2005,0.1,OR
44.58333333,-121.4505556,2005,0.1,OR
38.74805556,-119.9394444,2005,0.1,CA
43.83138889,-121.4275,2005,0.6,OR
44.16055556,-111.3236111,2005,0.25,ID
33.89166667,-109.2555556,2005,0.1,AZ
44.02833333,-121.4180556,2005,0.1,OR
33.72222222,-109.3397222,2005,0.3,AZ
35.6575,-118.0455556,2005,27.9,CA
44.45416667,-121.6875,2005,0.1,OR
44.295,-111.4122222,2005,0.1,ID
44.25916667,-121.5208333,2005,0.1,OR
44.49888889,-121.5794444,2005,0.1,OR
44.39805556,-121.6622222,2005,0.1,OR
44.27166667,-121.5563889,2005,0.1,OR
44.40638889,-120.5516667,2005,0.3,OR
43.91277778,-121.7522222,2005,0.1,OR
36.22361111,-106.4605556,2005,512,NM
48.3675,-115.4908333,2005,0.1,MT
48.9225,-115.0508333,2005,0.1,MT
45.74472222,-104.18,2005,236,MT
31.24027778,-92.61305556,2005,390,LA
35.27916667,-111.7125,2005,0.1,AZ
35.29888889,-111.4847222,2005,0.1,AZ
35.32777778,-111.6194444,2005,0.1,AZ
44.05166667,-121.4105556,2005,0.1,OR
48.62333333,-115.9,2005,1,MT
48.72194444,-114.9572222,2005,0.3,MT
48.40861111,-115.5583333,2005,0.1,MT
45.30833333,-106.3583333,2005,1199,MT
48.40777778,-115.5583333,2005,0.1,MT
48.41666667,-115.5505556,2005,0.1,MT
48.41666667,-115.5461111,2005,0.1,MT
43.66861111,-121.0555556,2005,0.3,OR
48.60722222,-114.8988889,2005,1.5,MT
48.74583333,-114.905,2005,23.1,MT
35.31,-111.5858333,2005,1,AZ
48.62333333,-114.9,2005,0.1,MT
48.51666667,-115.2916667,2005,0.1,MT
48.34666667,-115.5716667,2005,0.1,MT
48.41666667,-115.5466667,2005,0.1,MT
48.46166667,-115.525,2005,0.1,MT
44.39972222,-120.5219444,2005,1,OR
48.40833333,-115.5583333,2005,0.1,MT
48.40833333,-115.5583333,2005,0.1,MT
48.40777778,-115.5577778,2005,0.1,MT
48.40805556,-115.5586111,2005,0.1,MT
48.40833333,-115.5583333,2005,0.1,MT
48.77333333,-114.9030556,2005,0.3,MT
48.6625,-114.9611111,2005,0.1,MT
48.50472222,-115.9241667,2005,0.1,MT
48.40805556,-115.5583333,2005,0.1,MT
48.72444444,-115.9894444,2005,0.1,MT
43.69805556,-121.4508333,2005,2,OR
48.96388889,-115.19,2005,0.1,MT
48.255,-115.8525,2005,0.1,MT
48.83416667,-115.185,2005,800,MT
48.30277778,-115.5983333,2005,5,MT
48.84611111,-114.8594444,2005,23,MT
48.95083333,-115.1936111,2005,0.1,MT
48.33861111,-115.1272222,2005,2,MT
48.895,-115.615,2005,0.1,MT
48.82194444,-116.0194444,2005,0.5,MT
48.92527778,-115.8025,2005,0.1,MT
48.91277778,-115.8602778,2005,0.1,MT
48.58222222,-115.9919444,2005,0.1,MT
48.09555556,-115.4736111,2005,0.25,MT
48.28722222,-115.7075,2005,5,MT
48.40416667,-115.2647222,2005,0.1,MT
48.57194444,-115.3227778,2005,0.1,MT
48.52638889,-115.2858333,2005,1,MT
48.52888889,-115.1666667,2005,0.1,MT
48.60111111,-115.9955556,2005,0.1,MT
48.19416667,-115.9797222,2005,0.1,MT
44.38111111,-120.5652778,2005,0.1,OR
48.92194444,-115.8497222,2005,0.1,MT
48.82944444,-115.875,2005,0.3,MT
48.6625,-114.8786111,2005,0.1,MT
48.78805556,-115.8222222,2005,0.1,MT
48.12638889,-115.9597222,2005,0.5,MT
48.62444444,-115.9863889,2005,0.1,MT
48.55555556,-115.315,2005,0.25,MT
48.91833333,-115.1666667,2005,0.1,MT
44.65305556,-121.5902778,2005,0.1,OR
43.60583333,-122.0055556,2005,0.1,OR
35.94722222,-118.2905556,2005,0.1,CA
36.05361111,-118.1933333,2005,0.1,CA
44.43222222,-120.3252778,2005,0.1,OR
35.27027778,-111.7108333,2005,2,AZ
35.2575,-111.6911111,2005,0.1,AZ
43.7925,-121.0597222,2005,0.2,OR
36.04888889,-118.1547222,2005,0.1,CA
42.59222222,-120.9002778,2005,0.2,OR
43.77916667,-120.9577778,2005,5.1,OR
35.575,-111.5125,2005,0.1,AZ
42.705,-120.8108333,2005,0.2,OR
36.06111111,-118.2327778,2005,0.1,CA
35.20277778,-111.5663889,2005,0.1,AZ
36.09,-118.1702778,2005,0.1,CA
43.79277778,-121.0277778,2005,0.2,OR
35.92638889,-118.3166667,2005,0.1,CA
35.67555556,-118.1136111,2005,0.1,CA
44.23305556,-120.3386111,2005,0.1,OR
43.74972222,-121.1372222,2005,0.1,OR
44.465,-120.1944444,2005,0.1,OR
39.31666667,-111.2283333,2005,0.1,UT
44.40388889,-119.5972222,2005,0.5,OR
44.495,-120.3877778,2005,0.1,OR
35.74916667,-118.3652778,2005,0.5,CA
44.28555556,-120.3183333,2005,0.1,OR
44.05111111,-121.3833333,2005,0.1,OR
43.68472222,-102.9388889,2005,5.6,SD
38.85833333,-105.9591667,2005,0.1,CO
43.61888889,-103.1033333,2005,41,SD
31.05833333,-92.95,2005,20,LA
43.88555556,-102.7716667,2005,12.3,SD
36.12888889,-92.3575,2005,35,AR
39.16972222,-106.3633333,2005,0.1,CO
43.87527778,-102.7583333,2005,5,SD
31.55277778,-92.59833333,2005,4,LA
43.87416667,-102.7616667,2005,15.6,SD
39.15638889,-106.4097222,2005,0.1,CO
31.26027778,-92.75555556,2005,1,LA
37.87194444,-111.6580556,2005,0.1,UT
42.22583333,-120.8188889,2005,0.2,OR
38.39694444,-119.0977778,2005,0.1,CA
42.21888889,-120.8511111,2005,0.1,OR
44.13194444,-118.9486111,2005,0.1,OR
38.80055556,-105.9355556,2005,1,CO
42.24777778,-120.8238889,2005,0.2,OR
37.30833333,-113.4480556,2005,0.1,UT
42.2075,-120.8238889,2005,1,OR
44.21111111,-119.2455556,2005,0.1,OR
42.13722222,-120.8819444,2005,0.1,OR
42.18472222,-120.8222222,2005,0.5,OR
39.16972222,-106.3633333,2005,0.1,CO
44.19083333,-119.2705556,2005,0.3,OR
44.58333333,-118.5611111,2005,0.5,OR
37.60027778,-118.6411111,2005,0.25,CA
38.705,-119.8238889,2005,0.25,CA
38.17888889,-119.3291667,2005,0.1,CA
44.26083333,-119.0647222,2005,0.3,OR
37.61138889,-118.6102778,2005,0.25,CA
35.96888889,-92.38944444,2005,10,AR
39.99055556,-111.3772222,2005,58,UT
44.55444444,-109.4416667,2005,0.1,WY
44.17722222,-118.675,2005,0.1,OR
42.57583333,-108.7308333,2005,0.1,WY
31.5075,-93.23222222,2005,17,LA
31.39194444,-93.13611111,2005,162,LA
48.41666667,-115.5505556,2005,0.1,MT
48.4,-115.5505556,2005,0.1,MT
44.91361111,-109.6894444,2005,0.1,WY
44.94388889,-109.5086111,2005,0.1,WY
31.04166667,-92.84166667,2005,1,LA
44.14638889,-118.5530556,2005,0.1,OR
43.64083333,-103.5575,2005,0.1,SD
43.63833333,-103.5616667,2005,0.1,SD
43.70194444,-103.7863889,2005,0.1,SD
44.09916667,-118.5966667,2005,0.5,OR
44.79722222,-109.4055556,2005,0.1,WY
46.99083333,-114.4225,2005,0.1,MT
43.71416667,-103.6233333,2005,0.1,SD
43.72944444,-103.7375,2005,0.5,SD
43.70222222,-103.5269444,2005,0.1,SD
43.70222222,-103.5069444,2005,0.1,SD
44.15694444,-118.5383333,2005,0.1,OR
43.67333333,-103.5469444,2005,0.25,SD
44.29305556,-118.6486111,2005,0.1,OR
44.36138889,-118.5016667,2005,0.1,OR
43.72722222,-103.7075,2005,0.1,SD
39.24138889,-106.3775,2005,0.1,CO
45.44166667,-121.7469444,2005,0.1,OR
46.14472222,-114.5294444,2005,0.1,MT
35.49166667,-93.12,2005,0.1,AR
31.04166667,-93.08333333,2005,9,LA
35.24944444,-93.68555556,2005,4,AR
47.22277778,-114.6863889,2005,0.1,MT
31.00388889,-92.95972222,2005,1,LA
31.05,-93.09166667,2005,19,LA
31.01666667,-93.10833333,2005,11,LA
43.675,-103.5183333,2005,5,SD
43.72305556,-103.5238889,2005,0.1,SD
31.18888889,-92.58583333,2005,205,LA
45.23888889,-121.6258333,2005,0.1,OR
36.25527778,-115.8255556,2005,1,NV
43.72083333,-103.5522222,2005,0.1,SD
31.01333333,-92.5725,2005,3,LA
43.70333333,-103.5319444,2005,0.1,SD
43.77972222,-103.7236111,2005,0.1,SD
31.04722222,-93.05277778,2005,22,LA
42.17916667,-120.8588889,2005,0.1,OR
31.01944444,-92.91111111,2005,5,LA
36.30555556,-115.6802778,2005,0.1,NV
43.63777778,-103.6097222,2005,0.1,SD
30.26777778,-84.40027778,2005,0.1,FL
43.88777778,-104.0155556,2005,0.3,SD
30.28472222,-84.36666667,2005,0.1,FL
34.14861111,-107.9861111,2005,23,NM
43.12888889,-121.3113889,2005,6,OR
34.16611111,-107.2944444,2005,0.1,NM
36.70583333,-118.9980556,2005,0.1,CA
34.02305556,-107.1302778,2005,0.1,NM
48.79166667,-117.0302778,2005,0.1,ID
42.18583333,-120.8538889,2005,0.1,OR
43.85166667,-104.0208333,2005,0.1,SD
34.24,-107.4061111,2005,0.1,NM
48.33416667,-116.9627778,2005,0.1,ID
42.38777778,-120.7072222,2005,1,OR
45.68722222,-121.3352778,2005,1.6,OR
43.77277778,-104.0141667,2005,0.1,SD
44.07472222,-104.0191667,2005,0.1,SD
44.63055556,-118.5972222,2005,0.2,OR
48.99777778,-116.1941667,2005,0.1,ID
44.51027778,-112.0730556,2005,0.1,ID
44.62722222,-118.6013889,2005,0.5,OR
44.18805556,-119.2644444,2005,0.3,OR
45.665,-121.2036111,2005,0.1,WA
44.29861111,-118.8041667,2005,0.1,OR
30.2,-84.38333333,2005,1.7,FL
29.0925,-81.89111111,2005,0.4,FL
29.16805556,-81.89611111,2005,1.25,FL
29.2025,-81.90194444,2005,2,FL
48.35666667,-117.0608333,2005,0.1,WA
29.15416667,-81.89611111,2005,0.1,FL
48.45972222,-116.9952778,2005,0.1,ID
48.52638889,-116.8591667,2005,0.1,ID
29.07055556,-81.80277778,2005,0.1,FL
29.355,-81.82027778,2005,0.1,FL
47.23416667,-114.7386111,2005,0.1,MT
33.74972222,-109.3480556,2005,0.1,AZ
33.74166667,-109.3663889,2005,0.1,AZ
33.74166667,-109.3702778,2005,0.3,AZ
33.73611111,-109.3388889,2005,1.5,AZ
47.22111111,-114.6858333,2005,0.1,MT
29.21,-81.90527778,2005,10,FL
33.77944444,-109.1969444,2005,0.8,AZ
35.81916667,-105.8355556,2005,1.25,NM
39.10305556,-119.8288889,2005,0.2,NV
33.53305556,-109.1163889,2005,1.5,AZ
33.81361111,-109.0833333,2005,0.2,AZ
39.04583333,-119.8694444,2005,0.1,NV
47.9725,-92.19083333,2005,2,MN
47.98666667,-91.475,2005,1,MN
47.84611111,-91.8075,2005,0.1,MN
47.09361111,-91.7625,2005,0.35,MN
48.12083333,-91.71194444,2005,1,MN
47.93722222,-91.96388889,2005,5,MN
47.83277778,-91.62972222,2005,0.5,MN
44.02305556,-121.4522222,2005,0.1,OR
44.185,-121.6005556,2005,0.1,OR
45.69944444,-121.4136111,2005,0.1,WA
38.3475,-109.3075,2005,0.1,UT
34.02305556,-107.1302778,2005,0.1,NM
34.02583333,-107.1302778,2005,0.1,NM
33.67638889,-107.4738889,2005,0.1,NM
33.98972222,-107.1369444,2005,0.1,NM
33.86444444,-107.505,2005,0.75,NM
48.08611111,-114.3227778,2005,0.1,MT
35.5875,-105.4680556,2005,0.1,NM
31.52,-92.58777778,2005,5,LA
35.09138889,-111.5888889,2005,0.1,AZ
45.35638889,-109.8994444,2005,0.1,MT
35.66,-105.7438889,2005,0.25,NM
33.76027778,-107.5122222,2005,0.5,NM
31.66583333,-92.50194444,2005,3,LA
45.0425,-109.4758333,2005,0.1,MT
35.29555556,-105.8327778,2005,0.25,NM
45.15138889,-109.3755556,2005,0.1,MT
31.59361111,-92.44277778,2005,11,LA
39.18777778,-105.5761111,2005,0.1,CO
30.975,-93.15833333,2005,5,LA
35.61611111,-105.8327778,2005,2,NM
34.23527778,-107.9166667,2005,0.1,NM
31.025,-93.15833333,2005,2,LA
31.02083333,-93.14166667,2005,1,LA
31.03388889,-92.89861111,2005,10,LA
45.15833333,-109.2722222,2005,0.8,MT
48.99,-116.3013889,2005,0.7,ID
33.71694444,-107.4608333,2005,0.1,NM
48.59333333,-116.1891667,2005,0.1,ID
48.21416667,-114.6155556,2005,0.1,MT
48.32166667,-113.6633333,2005,0.25,MT
48.31305556,-113.6855556,2005,0.1,MT
38.13416667,-120.1355556,2005,1,CA
41.21138889,-123.6558333,2005,0.1,CA
44.84166667,-118.6197222,2005,0.5,OR
44.98444444,-118.5136111,2005,0.1,OR
35.75138889,-105.6519444,2005,1.5,NM
39.93805556,-111.3955556,2005,1.5,UT
30.93888889,-93.19972222,2005,1,LA
31.25888889,-92.76444444,2005,1,LA
31.63194444,-92.51166667,2005,1,LA
31.06666667,-92.95833333,2005,15,LA
37.08805556,-101.6369444,2005,0.5,KS
45.2975,-106.4425,2005,0.25,MT
45.42055556,-106.3808333,2005,4.5,MT
45.35472222,-106.0977778,2005,4,MT
39.37305556,-105.2077778,2005,0.1,CO
45.33777778,-106.1177778,2005,0.1,MT
45.46111111,-106.0875,2005,2.3,MT
45.37083333,-106.2416667,2005,423.3,MT
47.81555556,-113.4586111,2005,0.1,MT
45.265,-106.2069444,2005,3.2,MT
45.25416667,-106.2047222,2005,0.6,MT
44.2925,-114.7175,2005,0.1,ID
39.36888889,-111.1972222,2005,0.25,UT
39.8875,-111.5216667,2005,0.1,UT
44.39,-114.7388889,2005,0.1,ID
