LATITUDE,LONGITUDE,FIRE_YEAR,FIRE_SIZE,STATE
35.07361111,-111.5816667,2005,0.1,AZ
37.11833333,-101.8938889,2005,0.1,KS
35.14583333,-111.6386111,2005,0.1,AZ
44.31222222,-114.9247222,2005,0.1,ID
37.06833333,-101.9994444,2005,0.5,KS
35.08472222,-111.5980556,2005,0.1,AZ
35.14583333,-111.6386111,2005,2,AZ
34.90861111,-111.5319444,2005,0.1,AZ
35.15638889,-111.5266667,2005,0.1,AZ
44.29972222,-114.8511111,2005,0.25,ID
35.10527778,-111.5913889,2005,0.1,AZ
44.30666667,-114.8216667,2005,0.1,ID
36.34194444,-106.6108333,2005,0.1,NM
37.72083333,-106.6986111,2005,0.1,CO
34.98361111,-93.98361111,2005,0.25,AR
39.905,-111.5233333,2005,0.1,UT
36.18027778,-106.8025,2005,0.25,NM
37.15777778,-101.7897222,2005,0.5,KS
39.57722222,-111.7011111,2005,0.1,UT
44.3275,-114.6841667,2005,0.1,ID
37.13944444,-101.8230556,2005,0.1,KS
39.68972222,-120.7172222,2005,0.1,CA
39.94,-111.4183333,2005,0.1,UT
44.33083333,-114.3927778,2005,0.1,ID
44.43138889,-120.3213889,2005,0.1,OR
39.86666667,-111.2333333,2005,0.1,UT
38.00833333,-120.1538889,2005,0.1,CA
38.49833333,-109.3183333,2005,0.1,UT
34.47944444,-118.7686111,2005,3,CA
39.48,-111.8261111,2005,10.1,UT
48.41666667,-115.5461111,2005,0.1,MT
48.51888889,-115.5177778,2005,0.1,MT
48.40833333,-115.5083333,2005,0.1,MT
48.85722222,-114.8711111,2005,0.1,MT
48.41666667,-115.5505556,2005,0.1,MT
46.10555556,-117.7888889,2005,0.1,WA
36.04722222,-106.485,2005,0.1,NM
34.95527778,-111.5338889,2005,1,AZ
35.04444444,-111.3719444,2005,0.1,AZ
35.13416667,-111.6330556,2005,0.4,AZ
37.65,-90.80083333,2005,2.04,MO
34.93222222,-111.6097222,2005,0.4,AZ
31.80861111,-92.83194444,2005,270,LA
34.94916667,-111.6563889,2005,0.1,AZ
47.92888889,-113.6519444,2005,0.1,MT
32.94222222,-79.69388889,2005,1,SC
37.35444444,-113.6211111,2005,0.1,UT
34.91944444,-111.5686111,2005,0.1,AZ
37.82166667,-91.23861111,2005,3.53,MO
36.1375,-118.7433333,2005,7,CA
44.64611111,-115.2108333,2005,0.25,ID
36.13,-118.5380556,2005,0.1,CA
37.77916667,-91.01,2005,13.74,MO
37.82333333,-90.93333333,2005,2.5,MO
36.15944444,-118.7175,2005,11.5,CA
44.90166667,-114.7163889,2005,0.25,ID
36.29972222,-118.4208333,2005,6.75,CA
37.78583333,-91.05055556,2005,3.2,MO
36.15916667,-118.7125,2005,22,CA
33.13138889,-116.8886111,2005,0.1,CA
35.02861111,-111.6955556,2005,0.1,AZ
35.04666667,-111.6152778,2005,0.1,AZ
45.31444444,-123.7508333,2005,0.1,OR
37.80833333,-91.05833333,2005,3.89,MO
34.93527778,-111.5052778,2005,0.1,AZ
42.55333333,-120.5363889,2005,0.1,OR
37.76277778,-91.1325,2005,81.35,MO
34.85777778,-111.5913889,2005,0.1,AZ
37.81111111,-91.06722222,2005,43.15,MO
35.06833333,-111.5988889,2005,0.1,AZ
35.11916667,-111.6036111,2005,3,AZ
35.14361111,-111.6411111,2005,0.2,AZ
44.00777778,-121.3930556,2005,0.1,OR
35.08583333,-111.6811111,2005,0.1,AZ
34.91944444,-111.5677778,2005,0.1,AZ
43.47083333,-124.2333333,2005,0.1,OR
37.55694444,-118.6613889,2005,12,CA
34.93861111,-111.6086111,2005,0.2,AZ
34.9375,-111.5872222,2005,0.1,AZ
44.76083333,-122.0830556,2005,0.1,OR
35.09777778,-111.6205556,2005,0.1,AZ
45.715,-121.3483333,2005,1,WA
44.43638889,-115.2194444,2005,0.1,ID
39.51055556,-111.8366667,2005,0.5,UT
39.63194444,-111.2647222,2005,0.1,UT
38.48305556,-109.3119444,2005,0.1,UT
39.32555556,-111.5002778,2005,0.1,UT
36.02333333,-106.5358333,2005,0.1,NM
33.21638889,-108.1002778,2005,170,NM
34.87944444,-111.5497222,2005,0.25,AZ
34.89833333,-93.40527778,2005,3,AR
34.89611111,-111.5847222,2005,0.1,AZ
34.94916667,-111.7313889,2005,0.1,AZ
35.09944444,-111.3963889,2005,0.25,AZ
34.84166667,-111.5830556,2005,0.1,AZ
37.77666667,-109.8508333,2005,3,UT
43.64138889,-124.1908333,2005,0.1,OR
34.88666667,-111.5138889,2005,0.5,AZ
34.86416667,-111.5319444,2005,0.1,AZ
34.85277778,-111.5444444,2005,0.5,AZ
34.87111111,-111.5466667,2005,1,AZ
37.67083333,-109.7152778,2005,0.1,UT
34.95777778,-111.6266667,2005,0.1,AZ
34.84333333,-111.4447222,2005,0.1,AZ
34.93944444,-111.6075,2005,0.1,AZ
35.02555556,-111.4458333,2005,0.1,AZ
48.86388889,-116.2244444,2005,0.1,ID
37.89861111,-90.98722222,2005,62.69,MO
37.72083333,-90.97222222,2005,30.93,MO
35.14166667,-111.5916667,2005,0.25,AZ
37.77,-91.08388889,2005,9.98,MO
34.94166667,-111.5666667,2005,0.1,AZ
43.66638889,-122.4163889,2005,0.1,OR
35.025,-111.6791667,2005,0.1,AZ
48.83361111,-116.2497222,2005,0.1,ID
43.58361111,-124.1808333,2005,4,OR
37.65416667,-91.02,2005,69.38,MO
34.96666667,-111.6458333,2005,0.1,AZ
43.57666667,-124.1880556,2005,0.1,OR
37.02472222,-101.9933333,2005,760,KS
35.12333333,-111.6527778,2005,0.1,AZ
36.11055556,-106.7486111,2005,0.1,NM
34.92027778,-111.6141667,2005,0.1,AZ
34.93333333,-111.5583333,2005,0.1,AZ
34.99944444,-94.02555556,2005,0.2,AR
44.17583333,-124.1141667,2005,0.1,OR
47.62222222,-116.5391667,2005,0.1,ID
34.87444444,-111.5655556,2005,0.1,AZ
34.89416667,-111.6330556,2005,0.1,AZ
48.41833333,-117.0008333,2005,1.7,ID
35.0075,-111.6013889,2005,0.1,AZ
35.03611111,-111.6297222,2005,0.1,AZ
42.13222222,-120.8936111,2005,0.3,OR
43.67333333,-122.3916667,2005,0.1,OR
42.04472222,-120.6333333,2005,0.1,OR
35.11666667,-111.3416667,2005,0.1,AZ
43.82916667,-122.3961111,2005,0.1,OR
48.96694444,-116.1738889,2005,0.1,ID
34.97583333,-111.2744444,2005,0.1,AZ
34.93777778,-111.5633333,2005,0.1,AZ
42.25388889,-120.8058333,2005,1,OR
34.9375,-111.575,2005,0.1,AZ
34.88472222,-111.5727778,2005,0.1,AZ
35.01861111,-111.5941667,2005,0.1,AZ
35.07416667,-111.7094444,2005,0.1,AZ
34.98416667,-111.445,2005,0.1,AZ
43.95138889,-121.4838889,2005,0.1,OR
43.70138889,-122.2886111,2005,0.1,OR
34.91138889,-111.4319444,2005,0.1,AZ
34.935,-111.4838889,2005,0.1,AZ
35.06638889,-111.4163889,2005,0.1,AZ
35.06638889,-111.4136111,2005,0.1,AZ
35.07361111,-111.4433333,2005,0.1,AZ
34.91222222,-111.6969444,2005,0.1,AZ
34.95833333,-111.625,2005,0.1,AZ
35.14833333,-111.6025,2005,0.1,AZ
44.02055556,-121.4619444,2005,0.1,OR
45.66416667,-121.0108333,2005,1,WA
44.33722222,-119.8188889,2005,0.1,OR
45.66694444,-121.2280556,2005,0.1,OR
44.36222222,-119.8530556,2005,0.1,OR
43.78388889,-121.0633333,2005,1.05,OR
45.66222222,-120.9158333,2005,0.5,WA
44.21694444,-119.5908333,2005,0.1,OR
44.23416667,-120.2375,2005,0.1,OR
44.37777778,-119.7983333,2005,0.1,OR
44.06361111,-121.6891667,2005,0.1,OR
34.38361111,-111.0525,2005,0.2,AZ
48.92,-116.3583333,2005,0.1,ID
44.33416667,-120.3333333,2005,0.1,OR
37.69,-109.8819444,2005,0.1,UT
44.0225,-118.8188889,2005,0.1,OR
37.71083333,-109.9175,2005,0.1,UT
44.39194444,-120.3338889,2005,0.1,OR
34.44861111,-110.5869444,2005,1,AZ
44.36111111,-120.0427778,2005,0.1,OR
44.26166667,-119.8211111,2005,0.1,OR
44.03972222,-118.6375,2005,0.3,OR
34.29972222,-110.7341667,2005,1.2,AZ
43.91194444,-121.4533333,2005,0.1,OR
43.83277778,-119.0969444,2005,0.3,OR
43.83444444,-119.12,2005,0.1,OR
33.10833333,-116.8777778,2005,0.2,CA
33.12722222,-116.8680556,2005,0.2,CA
38.99277778,-105.3108333,2005,1,CO
43.84638889,-119.0888889,2005,0.3,OR
45.69194444,-121.7444444,2005,0.1,OR
44.3725,-121.8108333,2005,0.1,OR
43.84555556,-119.0925,2005,1,OR
45.705,-121.4836111,2005,0.1,OR
45.34027778,-118.4386111,2005,0.1,OR
43.94305556,-119.0555556,2005,0.1,OR
44.13444444,-121.6211111,2005,0.1,OR
43.94055556,-119.1261111,2005,0.2,OR
44.08,-118.8711111,2005,0.25,OR
47.83277778,-113.4197222,2005,0.1,MT
47.94555556,-113.5527778,2005,0.1,MT
43.63972222,-121.6880556,2005,0.1,OR
47.98027778,-113.5663889,2005,0.1,MT
47.85527778,-113.9272222,2005,0.25,MT
48.28055556,-113.96,2005,0.1,MT
45.13388889,-117.6277778,2005,0.1,OR
43.95722222,-121.4358333,2005,0.1,OR
42.84638889,-112.0794444,2005,0.1,ID
34.18277778,-109.9194444,2005,0.1,AZ
44.67111111,-111.3063889,2005,0.1,ID
48.19861111,-116.1022222,2005,0.3,ID
34.45722222,-110.7497222,2005,320,AZ
48.87833333,-116.2883333,2005,0.1,ID
37.81666667,-111.7708333,2005,0.2,UT
44.30888889,-121.7013889,2005,0.3,OR
48.03805556,-116.4275,2005,0.1,ID
48.12916667,-116.2866667,2005,3.3,ID
48.26527778,-116.0930556,2005,2,ID
48.79972222,-116.465,2005,1.3,ID
48.04083333,-116.6066667,2005,0.1,ID
43.72638889,-121.4122222,2005,0.1,OR
48.25055556,-116.0627778,2005,0.4,ID
45.70222222,-121.7525,2005,0.1,WA
48.37555556,-116.2266667,2005,0.8,ID
43.69694444,-121.6552778,2005,0.2,OR
44.00333333,-121.3947222,2005,0.1,OR
43.17638889,-111.0575,2005,0.1,WY
43.97722222,-121.4097222,2005,0.1,OR
42.67555556,-112.4102778,2005,0.1,ID
48.885,-116.1027778,2005,0.1,ID
43.96527778,-111.1327778,2005,0.25,ID
43.55527778,-121.1669444,2005,0.5,OR
43.69,-121.2697222,2005,0.1,OR
43.55916667,-121.1833333,2005,0.1,OR
43.80972222,-121.0405556,2005,0.3,OR
43.995,-121.4933333,2005,0.5,OR
37.14083333,-101.8105556,2005,0.1,KS
36.37611111,-106.3761111,2005,0.25,NM
36.22361111,-106.7597222,2005,0.1,NM
44.06694444,-118.8927778,2005,0.7,OR
43.9325,-102.8938889,2005,0.53,SD
43.53527778,-122.4275,2005,0.1,OR
37.02166667,-92.11472222,2005,11,MO
43.28111111,-103.0483333,2005,2.9,SD
44.81416667,-118.5302778,2005,1,OR
36.92194444,-92.25388889,2005,20,MO
45.14777778,-118.5991667,2005,0.1,OR
36.96305556,-92.0325,2005,43,MO
43.92416667,-119.2486111,2005,0.1,OR
43.57805556,-122.3388889,2005,0.1,OR
33.11583333,-107.8969444,2005,20,NM
45.00527778,-121.7611111,2005,0.3,OR
43.46638889,-122.3252778,2005,0.2,OR
42.98361111,-104.0255556,2005,101,NE
45.06527778,-119.1744444,2005,0.1,OR
33.81166667,-109.06,2005,0.3,AZ
33.82222222,-109.1341667,2005,0.3,AZ
45.82972222,-117.9638889,2005,0.1,OR
43.8925,-118.9538889,2005,0.7,OR
34.56972222,-111.2286111,2005,0.3,AZ
43.96888889,-119.0594444,2005,0.3,OR
33.11083333,-116.8472222,2005,2,CA
33.62166667,-109.4066667,2005,0.1,AZ
43.88083333,-119.1397222,2005,2.3,OR
43.95138889,-119.0588889,2005,0.3,OR
36.97805556,-102.5830556,2005,780,OK
37.21722222,-103.1977778,2005,180,CO
42.22333333,-120.1841667,2005,0.1,OR
39.30472222,-111.4608333,2005,0.1,UT
43.60222222,-122.3677778,2005,0.1,OR
44.35555556,-118.8747222,2005,0.1,OR
44.17055556,-118.7902778,2005,0.3,OR
36.47,-115.7969444,2005,0.1,NV
36.29583333,-115.7630556,2005,0.1,NV
44.34527778,-119.4633333,2005,0.5,OR
44.65527778,-118.9266667,2005,0.2,OR
36.40138889,-115.7666667,2005,0.1,NV
37.30138889,-102.6063889,2005,2,CO
44.30055556,-119.0488889,2005,0.1,OR
36.47527778,-115.8433333,2005,0.1,NV
44.675,-118.6111111,2005,2,OR
44.7175,-119.2627778,2005,0.8,OR
36.21388889,-106.6252778,2005,0.1,NM
44.68166667,-119.1338889,2005,0.2,OR
44.40777778,-122.2213889,2005,0.1,OR
44.13444444,-122.2080556,2005,0.1,OR
44.32694444,-119.1202778,2005,0.1,OR
40.75111111,-121.8041667,2005,0.1,CA
32.68305556,-116.5072222,2005,0.1,CA
44.20138889,-118.8797222,2005,0.5,OR
32.71138889,-116.5569444,2005,0.1,CA
44.13194444,-118.7355556,2005,0.1,OR
32.71388889,-116.5869444,2005,0.1,CA
44.12833333,-118.7169444,2005,0.4,OR
39.87222222,-121.1475,2005,0.5,CA
32.8175,-116.5272222,2005,0.1,CA
32.83666667,-116.7338889,2005,0.2,CA
39.96222222,-120.9038889,2005,0.1,CA
37.92138889,-90.9525,2005,0.03,MO
36.67277778,-92.88555556,2005,180,MO
33.83916667,-109.2794444,2005,5,AZ
33.64,-109.3902778,2005,0.1,AZ
36.66583333,-92.61555556,2005,1.4,MO
29.00166667,-81.67527778,2005,0.25,FL
33.57583333,-109.3827778,2005,0.1,AZ
30.30138889,-84.66888889,2005,13.6,FL
32.82,-116.5466667,2005,0.2,CA
33.70194444,-109.155,2005,0.3,AZ
29.24194444,-81.87583333,2005,0.1,FL
34.78055556,-119.4683333,2005,0.1,CA
29.42805556,-81.72972222,2005,4,FL
33.91527778,-109.1877778,2005,0.1,AZ
29.22694444,-81.97194444,2005,0.25,FL
32.91916667,-116.5033333,2005,0.1,CA
36.23083333,-121.4502778,2005,4,CA
32.83388889,-116.7302778,2005,0.5,CA
29.03333333,-81.42083333,2005,1,FL
45.62888889,-104.2530556,2005,0.3,MT
36.18888889,-106.6383333,2005,0.1,NM
36.91666667,-107.3402778,2005,0.1,NM
37.04083333,-102.5880556,2005,411,CO
34.80805556,-94.51777778,2005,6,OK
37.3075,-102.7216667,2005,12,CO
45.59361111,-104.1775,2005,0.1,MT
33.345,-116.9927778,2005,70,CA
45.57388889,-104.1391667,2005,0.1,MT
33.32222222,-116.9652778,2005,3,CA
45.76083333,-104.6619444,2005,0.1,MT
33.275,-116.8333333,2005,0.1,CA
45.59416667,-104.2225,2005,8.5,MT
33.325,-116.9611111,2005,1,CA
33.34027778,-116.9880556,2005,10,CA
33.34444444,-116.7130556,2005,0.1,CA
36.95277778,-92.94638889,2005,0.9,MO
36.95194444,-92.95472222,2005,6,MO
36.73861111,-93.61638889,2005,5,MO
32.68277778,-116.6341667,2005,12,CA
45.59027778,-104.1547222,2005,0.1,MT
36.89666667,-92.935,2005,12,MO
45.60305556,-104.2005556,2005,0.1,MT
45.60305556,-104.2619444,2005,0.1,MT
32.7375,-116.3936111,2005,0.1,CA
45.72777778,-103.5197222,2005,2,SD
45.57916667,-104.1108333,2005,0.1,MT
36.93666667,-92.90833333,2005,1,MO
48.74138889,-114.8763889,2005,0.3,MT
36.97944444,-92.99138889,2005,23,MO
33.66555556,-111.5741667,2005,0.1,AZ
36.65055556,-92.56388889,2005,30,MO
39.11555556,-120.7794444,2005,0.1,CA
32.77027778,-116.4583333,2005,0.6,CA
33.84277778,-111.2969444,2005,0.1,AZ
29.04555556,-81.61722222,2005,1,FL
29.17666667,-81.97166667,2005,0.25,FL
43.81277778,-124.1544444,2005,0.1,OR
34.74638889,-94.51666667,2005,81,OK
43.62305556,-103.5730556,2005,0.25,SD
36.89972222,-92.93194444,2005,3,MO
33.26083333,-111.1227778,2005,0.1,AZ
44.50166667,-122.1983333,2005,0.1,OR
45.20638889,-117.1002778,2005,0.1,OR
44.4,-122.6833333,2005,0.1,OR
45.26777778,-116.8605556,2005,0.1,OR
34.47666667,-111.4325,2005,0.3,AZ
34.78166667,-111.3783333,2005,0.1,AZ
45.18833333,-116.8513889,2005,0.25,OR
34.4625,-111.2766667,2005,0.1,AZ
34.46388889,-111.1530556,2005,0.1,AZ
44.6675,-122.2966667,2005,0.1,OR
44.60055556,-122.3011111,2005,0.1,OR
34.585,-111.0997222,2005,0.3,AZ
34.61944444,-111.2138889,2005,1,AZ
44.75722222,-121.8761111,2005,0.25,OR
45.78805556,-117.005,2005,0.1,OR
34.62111111,-111.3147222,2005,0.75,AZ
34.42944444,-111.5086111,2005,0.1,AZ
34.69472222,-111.3091667,2005,3,AZ
45.77888889,-117.8686111,2005,0.1,OR
34.43694444,-111.3219444,2005,1.25,AZ
34.44055556,-111.4352778,2005,0.75,AZ
45.76166667,-117.3069444,2005,0.1,OR
34.63083333,-111.0452778,2005,0.25,AZ
45.43361111,-117.4936111,2005,0.1,OR
44.83388889,-121.8163889,2005,0.1,OR
45.47888889,-117.5747222,2005,0.1,OR
44.05166667,-121.4088889,2005,0.1,OR
45.25472222,-117.1791667,2005,0.25,OR
45.16555556,-116.8908333,2005,0.1,OR
43.91194444,-121.4533333,2005,0.1,OR
45.07472222,-121.9319444,2005,0.1,OR
43.97666667,-121.4177778,2005,0.1,OR
29.38972222,-81.73638889,2005,0.1,FL
30.34027778,-84.26861111,2005,2.5,FL
45.24277778,-122.1230556,2005,0.1,OR
45.09,-121.8075,2005,0.1,OR
40.05694444,-120.7066667,2005,1,CA
45.1275,-121.7686111,2005,0.1,OR
45.6825,-121.2897222,2005,0.1,OR
34.58472222,-111.2705556,2005,0.1,AZ
34.53472222,-111.3269444,2005,0.1,AZ
34.61861111,-111.2422222,2005,0.1,AZ
34.60555556,-111.3802778,2005,0.1,AZ
34.54694444,-111.3125,2005,0.2,AZ
34.625,-111.2625,2005,0.1,AZ
30.28444444,-84.40027778,2005,0.94,FL
34.75722222,-111.0602778,2005,0.1,AZ
33.45972222,-110.4313889,2005,9,AZ
34.61333333,-111.1425,2005,0.1,AZ
34.41277778,-111.145,2005,0.1,AZ
34.51944444,-111.3644444,2005,0.1,AZ
34.39166667,-111.5847222,2005,0.1,AZ
34.41166667,-111.4058333,2005,1.5,AZ
44.34611111,-120.2830556,2005,0.1,OR
34.76777778,-111.4391667,2005,0.5,AZ
44.33944444,-120.2941667,2005,0.1,OR
34.74416667,-111.0969444,2005,50,AZ
34.45833333,-111.3708333,2005,0.5,AZ
43.80611111,-121.6761111,2005,0.3,OR
34.42027778,-111.4069444,2005,0.2,AZ
43.75305556,-121.6680556,2005,0.1,OR
44.02944444,-121.3955556,2005,0.1,OR
43.69916667,-121.8338889,2005,0.1,OR
44.03527778,-121.4225,2005,0.1,OR
43.5275,-121.0477778,2005,0.1,OR
43.47138889,-121.2816667,2005,0.1,OR
40.00472222,-121.2605556,2005,0.1,CA
33.61416667,-110.6038889,2005,0.1,AZ
40.48361111,-111.1,2005,0.1,UT
34.78638889,-111.2852778,2005,0.1,AZ
45.72416667,-117.2663889,2005,0.1,OR
34.855,-111.3641667,2005,0.1,AZ
34.715,-111.5019444,2005,0.1,AZ
34.71805556,-111.4811111,2005,0.1,AZ
33.56111111,-110.7627778,2005,42,AZ
34.5975,-111.2530556,2005,0.1,AZ
34.61,-111.3788889,2005,0.1,AZ
34.46722222,-111.2527778,2005,0.1,AZ
40.08472222,-111.4958333,2005,0.1,UT
33.43277778,-116.8602778,2005,0.1,CA
45.77416667,-117.0508333,2005,1,OR
44.41527778,-122.1086111,2005,0.1,OR
33.13277778,-116.7913889,2005,5,CA
44.74833333,-122.2263889,2005,0.1,OR
33.61166667,-116.8719444,2005,6,CA
40.41611111,-111.2911111,2005,0.1,UT
44.74666667,-122.155,2005,0.1,OR
45.76472222,-117.3705556,2005,0.1,OR
44.08333333,-118.6575,2005,0.1,OR
43.82944444,-119.0513889,2005,0.1,OR
34.805,-111.3808333,2005,0.4,AZ
34.53972222,-111.4444444,2005,0.1,AZ
33.55472222,-110.5819444,2005,0.1,AZ
47.00722222,-114.3911111,2005,0.1,MT
30.40083333,-84.55138889,2005,228,FL
34.75027778,-111.2502778,2005,0.1,AZ
34.49944444,-111.2736111,2005,0.1,AZ
34.53805556,-111.1952778,2005,0.3,AZ
34.52333333,-111.445,2005,0.1,AZ
41.91166667,-120.8997222,2005,0.25,CA
29.3225,-81.72666667,2005,0.5,FL
34.47138889,-111.4297222,2005,0.1,AZ
28.97055556,-81.59444444,2005,0.1,FL
43.87361111,-118.9669444,2005,0.01,OR
34.51972222,-111.16,2005,0.1,AZ
44.30222222,-122.0886111,2005,0.1,OR
29.19916667,-81.89916667,2005,17,FL
40.47111111,-123.5094444,2005,0.75,CA
40.8875,-123.5069444,2005,0.1,CA
40.16111111,-123.1597222,2005,0.1,CA
36.95638889,-92.95277778,2005,1,MO
36.9525,-92.94611111,2005,3,MO
36.95388889,-92.95444444,2005,1,MO
33.01166667,-108.0997222,2005,0.5,NM
36.125,-106.8163889,2005,0.25,NM
33.06972222,-108.2094444,2005,0.1,NM
43.04694444,-121.1738889,2005,0.1,OR
33.07861111,-108.0133333,2005,4,NM
42.43111111,-120.1544444,2005,0.1,OR
32.71444444,-116.46,2005,0.1,CA
32.68194444,-116.64,2005,124,CA
36.98055556,-92.99444444,2005,6,MO
36.82555556,-92.07111111,2005,3.9,MO
36.96722222,-92.10277778,2005,78.9,MO
33.2825,-108.5830556,2005,1,NM
36.62194444,-93.55638889,2005,1.3,MO
33.61333333,-108.5588889,2005,11936,NM
37.02972222,-92.12555556,2005,0.1,MO
36.82972222,-92.07416667,2005,0.1,MO
33.1275,-107.8683333,2005,5,NM
36.59861111,-93.76472222,2005,0.1,MO
33.24972222,-108.5677778,2005,0.25,NM
30.19444444,-82.55472222,2005,400,FL
29.15555556,-81.88416667,2005,11,FL
46.87166667,-114.6627778,2005,1.5,MT
29.075,-81.85416667,2005,4,FL
42.12194444,-123.0886111,2005,0.1,OR
29.06805556,-81.84777778,2005,0.1,FL
29.2775,-81.90444444,2005,0.1,FL
34.68722222,-93.82361111,2005,0.5,AR
43.54305556,-115.2841667,2005,0.25,ID
43.62805556,-115.2477778,2005,0.25,ID
43.54166667,-115.2505556,2005,0.25,ID
39.84138889,-111.8077778,2005,0.1,UT
45.9,-111.6166667,2005,0.1,MT
43.53583333,-115.2705556,2005,0.5,ID
37.74222222,-103.8605556,2005,245,CO
34.55638889,-111.4130556,2005,0.26,AZ
28.96833333,-81.53777778,2005,2,FL
34.66194444,-111.3086111,2005,0.1,AZ
30.21888889,-82.37805556,2005,0.1,FL
34.6275,-111.1680556,2005,0.1,AZ
29.11694444,-81.70388889,2005,1,FL
29.12166667,-81.72416667,2005,0.1,FL
