LATITUDE,LONGITUDE,FIRE_YEAR,FIRE_SIZE,STATE
28.98222222,-81.56555556,2005,2.5,FL
43.88333333,-103.4875,2005,0.5,SD
37.12638889,-118.3830556,2005,0.5,CA
43.43277778,-121.2763889,2005,0.1,OR
44.06083333,-121.4188889,2005,0.1,OR
43.71611111,-121.3216667,2005,0.1,OR
44.34444444,-115.5658333,2005,0.1,ID
36.31027778,-106.7938889,2005,0.25,NM
33.38694444,-108.5319444,2005,0.1,NM
38.12194444,-105.0002778,2005,2,CO
36.72666667,-92.93666667,2005,7.3,MO
36.80666667,-92.06472222,2005,0.1,MO
33.24277778,-108.0788889,2005,5.6,NM
38.16583333,-105.0552778,2005,0.25,CO
42.12,-120.9336111,2005,0.1,OR
42.90388889,-121.1419444,2005,0.1,OR
37.53166667,-112.8138889,2005,0.1,UT
38.12333333,-105.0444444,2005,0.1,CO
42.59055556,-120.8966667,2005,0.1,OR
36.67194444,-92.59972222,2005,0.5,MO
37.79722222,-90.92833333,2005,13.26,MO
42.81722222,-120.8894444,2005,0.1,OR
36.90388889,-92.98055556,2005,0.5,MO
37.51,-90.46333333,2005,8.77,MO
37.93555556,-91.21083333,2005,28.56,MO
36.88611111,-93.10333333,2005,0.5,MO
36.92083333,-92.92305556,2005,0.2,MO
37.94611111,-105.0161111,2005,0.1,CO
45.06722222,-111.8186111,2005,317,MT
45.46305556,-111.9411111,2005,0.1,MT
38.04916667,-105.0552778,2005,0.1,CO
43.63305556,-103.6755556,2005,1.1,SD
46.81944444,-114.7044444,2005,0.2,MT
36.9925,-92.18611111,2005,85,MO
45.41555556,-112.1180556,2005,6,MT
36.8675,-92.0875,2005,3,MO
38.35888889,-105.2961111,2005,0.1,CO
36.125,-106.5886111,2005,0.25,NM
38.11194444,-105.0716667,2005,0.1,CO
44.00638889,-122.2861111,2005,0.1,OR
37.92222222,-91.12944444,2005,22.07,MO
37.62,-91.10333333,2005,146.09,MO
36.72555556,-92.6675,2005,0.1,MO
36.65638889,-92.63138889,2005,76,MO
36.11055556,-106.5530556,2005,0.1,NM
37.96416667,-91.08277778,2005,387.29,MO
36.74722222,-92.98,2005,0.1,MO
37.85805556,-91.12,2005,156.1,MO
36.88861111,-92.04166667,2005,2.5,MO
37.49833333,-92.08861111,2005,21,MO
36.85333333,-92.09694444,2005,0.1,MO
36.84722222,-93.06,2005,2,MO
39.32888889,-105.2511111,2005,0.1,CO
45.44833333,-105.9552778,2005,2700,MT
44.35111111,-121.9975,2005,0.01,OR
38.16972222,-105.0380556,2005,11357,CO
43.69,-115.2388889,2005,0.1,ID
43.60111111,-115.93,2005,1,ID
43.48138889,-115.4080556,2005,0.5,ID
34.70277778,-93.81388889,2005,22,AR
48.86166667,-115.6077778,2005,0.1,MT
48.72944444,-114.7697222,2005,0.5,MT
48.56027778,-114.7786111,2005,1.5,MT
48.16333333,-115.835,2005,0.1,MT
48.10138889,-115.8888889,2005,0.25,MT
48.00194444,-116.0666667,2005,1.25,MT
48.38888889,-115.4788889,2005,0.25,MT
48.10888889,-115.8816667,2005,0.25,MT
48.36333333,-115.5388889,2005,0.1,MT
48.40833333,-115.5083333,2005,0.1,MT
48.40833333,-115.5083333,2005,0.1,MT
48.40833333,-115.5083333,2005,0.1,MT
48.34944444,-115.8938889,2005,0.25,MT
48.08972222,-115.7316667,2005,0.25,MT
48.53722222,-114.8611111,2005,1.3,MT
48.08916667,-115.7308333,2005,0.25,MT
48.88361111,-115.2855556,2005,4,MT
44.93416667,-107.8502778,2005,30,WY
44.89888889,-107.5033333,2005,12,WY
44.92722222,-107.7852778,2005,0.2,WY
44.6875,-107.7922222,2005,0.1,WY
44.28861111,-106.9236111,2005,0.25,WY
44.09833333,-107.2997222,2005,0.1,WY
47.03194444,-114.3522222,2005,0.1,MT
29.41805556,-81.72416667,2005,0.9,FL
44.28055556,-107.1733333,2005,0.1,WY
44.76111111,-107.2541667,2005,0.1,WY
47.01166667,-114.5005556,2005,0.1,MT
44.20416667,-107.1758333,2005,0.1,WY
39.94055556,-121.0336111,2005,0.25,CA
45.785,-113.2913889,2005,55,MT
45.82305556,-112.9555556,2005,0.1,MT
47.10916667,-114.605,2005,0.1,MT
45.48944444,-113.0244444,2005,0.5,MT
45.69,-113.2527778,2005,0.1,MT
45.07972222,-122.0536111,2005,0.1,OR
46.41611111,-112.9775,2005,0.1,MT
44.09972222,-122.2588889,2005,0.1,OR
29.12861111,-81.87166667,2005,0.1,FL
29.05611111,-81.63638889,2005,0.3,FL
45.72027778,-112.7630556,2005,0.1,MT
29.09527778,-81.89027778,2005,0.1,FL
45.02388889,-121.845,2005,0.5,OR
30.06666667,-84.61666667,2005,10,FL
29.21444444,-81.97222222,2005,0.25,FL
47.88305556,-91.785,2005,0.1,MN
29.15027778,-81.87833333,2005,1,FL
35.11888889,-111.8702778,2005,0.25,AZ
45.55527778,-122.175,2005,0.6,OR
45.78694444,-121.4008333,2005,7,WA
45.63305556,-121.1113889,2005,3,WA
45.70694444,-121.4852778,2005,0.01,OR
45.85861111,-112.9011111,2005,0.1,MT
45.22333333,-115.6633333,2005,4,ID
45.6825,-121.2897222,2005,3,OR
48.04583333,-91.8775,2005,0.3,MN
29.22138889,-81.87888889,2005,15,FL
45.09777778,-109.3780556,2005,0.1,MT
35.30416667,-111.5875,2005,0.1,AZ
45.24027778,-115.7833333,2005,0.1,ID
35.00416667,-111.9261111,2005,0.1,AZ
35.475,-111.7708333,2005,3,AZ
45.28027778,-115.7361111,2005,0.1,ID
35.03194444,-111.935,2005,0.2,AZ
29.41388889,-81.80638889,2005,21,FL
45.19083333,-115.4888889,2005,0.25,ID
45.10555556,-108.3422222,2005,0.1,MT
45.10222222,-116.1569444,2005,0.1,ID
35.245,-111.6363889,2005,0.1,AZ
45.7,-121.7238889,2005,2,WA
45.18444444,-115.4886111,2005,0.1,ID
29.00805556,-81.77888889,2005,0.1,FL
45.36111111,-116.2483333,2005,0.1,ID
35.12444444,-111.66,2005,0.1,AZ
45.24222222,-115.5830556,2005,0.2,ID
35.2075,-111.7372222,2005,0.1,AZ
45.33944444,-116.2597222,2005,0.1,ID
45.05194444,-116.1277778,2005,0.1,ID
45.57416667,-105.9330556,2005,0.5,MT
45.58416667,-105.9427778,2005,0.5,MT
45.66555556,-105.9661111,2005,3.3,MT
45.58805556,-105.9369444,2005,0.1,MT
36.08611111,-106.4716667,2005,1,NM
35.00833333,-111.7166667,2005,0.1,AZ
45.34722222,-105.9441667,2005,4.1,MT
35.02111111,-111.715,2005,0.1,AZ
44.99388889,-112.8944444,2005,70,MT
35.06888889,-111.6841667,2005,0.1,AZ
34.9625,-111.7083333,2005,0.1,AZ
34.97083333,-111.5416667,2005,0.1,AZ
35.01944444,-111.675,2005,0.1,AZ
35.06,-111.6902778,2005,0.1,AZ
34.70527778,-94.50222222,2005,2,OK
34.76222222,-94.48638889,2005,121,OK
34.73444444,-94.54611111,2005,14.5,OK
44.13416667,-103.7219444,2005,12.5,SD
34.36805556,-94.73361111,2005,0.5,OK
44.45527778,-104.0419444,2005,0.1,SD
37.11861111,-102.7280556,2005,206,CO
45.24861111,-113.1713889,2005,0.1,MT
39.39916667,-105.1916667,2005,0.1,CO
37.58361111,-103.5886111,2005,820,CO
45.4325,-112.97,2005,1,MT
35.44083333,-111.5158333,2005,0.1,AZ
30.16833333,-84.65027778,2005,1,FL
35.58333333,-111.8541667,2005,0.2,AZ
35.30916667,-111.4811111,2005,0.1,AZ
35.34527778,-111.4663889,2005,0.1,AZ
29.36638889,-81.83777778,2005,2,FL
45.6875,-121.3280556,2005,13,OR
37.54222222,-102.3419444,2005,595,CO
35.24583333,-111.8125,2005,0.1,AZ
37.73,-118.9475,2005,0.1,CA
35.20138889,-111.5102778,2005,0.25,AZ
35.24833333,-111.6230556,2005,0.1,AZ
35.16055556,-111.6244444,2005,0.25,AZ
35.31027778,-111.7111111,2005,0.1,AZ
45.67916667,-121.8505556,2005,0.1,OR
47.00555556,-114.6975,2005,0.1,MT
36.8625,-92.05333333,2005,0.1,MO
36.83305556,-92.11638889,2005,1,MO
36.28583333,-106.7511111,2005,0.1,NM
36.98222222,-92.99166667,2005,2,MO
36.80666667,-92.06388889,2005,1,MO
44.67972222,-115.6522222,2005,0.1,ID
36.9775,-92.995,2005,2,MO
43.96916667,-103.9297222,2005,0.25,SD
37.80027778,-112.1088889,2005,0.1,UT
37.00722222,-92.20583333,2005,9.1,MO
44.6875,-115.7125,2005,0.25,ID
36.77555556,-92.76555556,2005,3.1,MO
36.82527778,-92.97666667,2005,7,MO
37.03694444,-92.1475,2005,51,MO
38.13277778,-112.1652778,2005,0.1,UT
37.0325,-91.95638889,2005,40,MO
36.78083333,-92.80055556,2005,190,MO
37.51194444,-91.97111111,2005,58.2,MO
45.55194444,-121.3805556,2005,0.1,OR
37.51277778,-91.96527778,2005,39.35,MO
36.79638889,-92.93944444,2005,2,MO
38.36638889,-105.2527778,2005,0.14,CO
34.42277778,-94.1325,2005,185,AR
37.61361111,-92.09861111,2005,45.12,MO
38.26805556,-105.2630556,2005,0.1,CO
36.83777778,-93.04222222,2005,0.1,MO
44.68944444,-118.0283333,2005,0.1,OR
45.17611111,-118.5766667,2005,0.1,OR
33.27333333,-111.2208333,2005,0.25,AZ
44.58527778,-118.1163889,2005,0.75,OR
44.59333333,-117.6455556,2005,0.1,OR
44.5275,-117.8663889,2005,2,OR
44.30416667,-118.1566667,2005,10,OR
44.72805556,-118.0533333,2005,1.3,OR
45.01611111,-119.2561111,2005,54.5,OR
45.02972222,-119.2466667,2005,24,OR
45.84055556,-117.9658333,2005,0.1,OR
45.17611111,-118.5766667,2005,0.1,OR
37.58833333,-92.28638889,2005,101.87,MO
36.20611111,-106.8244444,2005,0.1,NM
35.39666667,-111.5013889,2005,0.1,AZ
36.81777778,-92.07333333,2005,1.5,MO
37.53555556,-92.35138889,2005,47.44,MO
35.33388889,-111.6038889,2005,0.1,AZ
35.29416667,-111.4941667,2005,0.1,AZ
35.26972222,-111.7647222,2005,0.1,AZ
35.01611111,-111.8252778,2005,0.1,AZ
36.755,-92.74944444,2005,0.1,MO
36.98166667,-93.02972222,2005,8,MO
35.03138889,-111.8727778,2005,0.1,AZ
35.24055556,-111.5944444,2005,0.1,AZ
35.39222222,-111.4830556,2005,0.1,AZ
40.50972222,-110.9552778,2005,0.1,UT
44.6425,-116.1638889,2005,0.25,ID
44.09444444,-118.8136111,2005,0.2,OR
40.015,-111.2383333,2005,0.5,UT
44.09027778,-118.8088889,2005,0.5,OR
44.44388889,-116.1663889,2005,0.1,ID
44.40777778,-115.6494444,2005,0.1,ID
45.19833333,-121.6811111,2005,0.1,OR
45.51222222,-121.7538889,2005,0.26,OR
39.95166667,-120.9144444,2005,0.1,CA
38.00527778,-105.0552778,2005,0.1,CO
46.41388889,-112.9758333,2005,0.1,MT
45.27027778,-121.7347222,2005,0.1,OR
43.425,-122.3755556,2005,0.1,OR
37.4975,-92.02277778,2005,5.7,MO
37.63638889,-91.89805556,2005,592,MO
46.00972222,-113.8452778,2005,0.1,MT
46.00972222,-113.8452778,2005,0.1,MT
45.19916667,-121.6813889,2005,0.1,OR
45.42805556,-121.5697222,2005,0.1,OR
44.08305556,-118.8194444,2005,0.1,OR
46.37861111,-113.5305556,2005,0.25,MT
36.11722222,-106.4594444,2005,0.25,NM
46.9775,-114.8441667,2005,0.25,MT
33.55,-110.7680556,2005,0.1,AZ
44.05444444,-118.8055556,2005,0.1,OR
46.72388889,-111.7080556,2005,0.1,MT
40.28083333,-121.5738889,2005,0.1,CA
40.09305556,-120.91,2005,0.1,CA
43.82944444,-119.0513889,2005,0.1,OR
46.77777778,-111.885,2005,0.25,MT
43.86916667,-119.5069444,2005,0.1,OR
45.84055556,-117.9658333,2005,0.1,OR
44.96305556,-116.4458333,2005,0.1,ID
45.11361111,-116.46,2005,0.1,ID
39.23555556,-105.2458333,2005,0.5,CO
44.81638889,-115.4363889,2005,0.1,ID
44.64944444,-115.7275,2005,0.1,ID
45.45222222,-118.2016667,2005,0.1,OR
44.64083333,-115.8105556,2005,0.1,ID
45.84083333,-118.0677778,2005,1977,OR
45.255,-118.7797222,2005,0.3,OR
44.81138889,-115.4922222,2005,0.1,ID
44.81444444,-115.4377778,2005,0.1,ID
40.14944444,-111.4144444,2005,0.5,UT
40.11583333,-111.3263889,2005,0.5,UT
40.61055556,-111.6361111,2005,0.25,UT
40.07888889,-111.3730556,2005,1,UT
44.63388889,-115.7916667,2005,0.1,ID
44.635,-115.8083333,2005,0.1,ID
35.2375,-111.8013889,2005,0.1,AZ
35.34055556,-111.5086111,2005,0.1,AZ
44.79277778,-115.5144444,2005,0.1,ID
43.94861111,-121.3780556,2005,17.7,OR
34.98027778,-111.9308333,2005,0.1,AZ
35.37694444,-111.4541667,2005,0.1,AZ
44.84027778,-115.5719444,2005,0.1,ID
34.99333333,-111.76,2005,0.1,AZ
34.9825,-111.7683333,2005,0.1,AZ
42.03111111,-123.1705556,2005,0.1,OR
44.58944444,-115.6816667,2005,0.5,ID
42.62527778,-122.3177778,2005,0.1,OR
43.06305556,-122.6677778,2005,0.1,OR
40.19027778,-111.5519444,2005,0.1,UT
42.83138889,-122.8277778,2005,0.1,OR
35.33638889,-83.89722222,2005,2,NC
35.28,-83.87611111,2005,2,NC
34.21333333,-94.74027778,2005,3,OK
35.42194444,-83.42194444,2005,1,NC
34.65138889,-94.64861111,2005,0.5,OK
37.48805556,-112.3011111,2005,0.1,UT
41.27055556,-111.8638889,2005,0.1,UT
39.38277778,-105.4716667,2005,0.25,CO
40.5375,-111.7819444,2005,0.1,UT
37.99027778,-112.325,2005,0.3,UT
40.68222222,-110.9941667,2005,0.1,UT
38.95361111,-105.3141667,2005,0.25,CO
40.71277778,-111.6111111,2005,0.1,UT
40.89805556,-110.7677778,2005,0.1,UT
39.3575,-105.7661111,2005,0.1,CO
43.07805556,-122.265,2005,0.1,OR
43.46944444,-121.1627778,2005,0.2,OR
41.67777778,-111.3458333,2005,0.1,UT
41.77833333,-111.4608333,2005,0.5,UT
34.38694444,-94.64111111,2005,1,OK
41.60055556,-111.5597222,2005,0.1,UT
40.41194444,-112.6275,2005,0.25,UT
34.08611111,-94.66166667,2005,10,OK
45.32638889,-109.3083333,2005,6,MT
40.76166667,-111.8108333,2005,0.1,UT
40.61944444,-111.7338889,2005,0.13,UT
43.46944444,-121.8916667,2005,0.1,OR
43.4675,-121.8591667,2005,0.7,OR
44.20888889,-119.6561111,2005,0.1,OR
43.66833333,-121.5208333,2005,0.1,OR
40.81472222,-110.8247222,2005,0.1,UT
43.99222222,-120.4230556,2005,3.2,OR
45.18972222,-118.5736111,2005,1,OR
40.38138889,-112.5669444,2005,0.1,UT
45.08305556,-117.5291667,2005,0.2,OR
41.80666667,-111.5116667,2005,0.1,UT
45.06111111,-118.5452778,2005,0.25,OR
41.70527778,-111.59,2005,0.1,UT
40.64777778,-111.1905556,2005,0.25,UT
45.32138889,-118.4463889,2005,2.6,OR
45.80138889,-104.5061111,2005,0.25,MT
33.71388889,-108.8402778,2005,0.25,NM
33.61138889,-108.8713889,2005,135,NM
33.78027778,-108.6866667,2005,0.1,NM
33.72388889,-108.5638889,2005,1,NM
33.42583333,-108.6141667,2005,0.1,NM
33.76277778,-108.5008333,2005,3.3,NM
38.95472222,-105.4863889,2005,0.1,CO
33.41111111,-108.6138889,2005,0.1,NM
33.86527778,-108.4508333,2005,0.1,NM
33.69472222,-108.3819444,2005,0.1,NM
44.45472222,-103.86,2005,0.1,SD
38.9225,-105.4291667,2005,4.3,CO
38.95833333,-120.7216667,2005,0.3,CA
33.74305556,-108.4933333,2005,7.1,NM
44.42166667,-103.7597222,2005,0.2,SD
40.53583333,-111.75,2005,0.1,UT
40.83055556,-110.9525,2005,0.1,UT
41.71138889,-112.0238889,2005,50,UT
44.465,-104.0013889,2005,32,SD
44.43416667,-103.9983333,2005,0.1,SD
41.38305556,-112.0169444,2005,0.25,UT
44.38472222,-103.6177778,2005,775,SD
33.68888889,-108.9413889,2005,5.2,NM
41.70388889,-111.6988889,2005,0.1,UT
38.90138889,-120.37,2005,0.1,CA
41.69083333,-111.45,2005,0.1,UT
44.4475,-103.9022222,2005,0.5,SD
38.885,-120.3533333,2005,0.1,CA
41.62555556,-111.6463889,2005,0.1,UT
41.77027778,-111.6255556,2005,18,UT
44.38388889,-103.5361111,2005,0.25,SD
33.71111111,-108.9638889,2005,0.25,NM
33.86388889,-108.4158333,2005,0.1,NM
44.22972222,-103.9563889,2005,0.1,SD
38.94,-120.8433333,2005,0.1,CA
37.80138889,-118.935,2005,0.1,CA
44.18527778,-103.965,2005,0.1,SD
38.94527778,-120.7233333,2005,0.1,CA
44.18055556,-103.7780556,2005,0.25,SD
37.65194444,-119.0513889,2005,0.1,CA
38.91833333,-120.7616667,2005,0.3,CA
33.46777778,-108.6238889,2005,0.1,NM
37.75083333,-118.7680556,2005,0.1,CA
38.89833333,-120.7994444,2005,0.1,CA
44.36527778,-103.4983333,2005,8.5,SD
37.60166667,-118.8852778,2005,0.1,CA
38.77666667,-120.9119444,2005,0.1,CA
44.30055556,-103.5794444,2005,1,SD
39.00833333,-120.1833333,2005,0.1,CA
44.29388889,-103.9938889,2005,0.6,SD
37.60111111,-118.8688889,2005,0.1,CA
38.94333333,-120.07,2005,0.1,CA
38.94111111,-120.0516667,2005,0.1,CA
39,-119.8716667,2005,0.3,NV
35.23138889,-93.60305556,2005,0.1,AR
45.885,-114.1608333,2005,0.1,MT
36.11055556,-106.6952778,2005,0.1,NM
45.99694444,-114.0455556,2005,0.1,MT
33.99916667,-108.7916667,2005,0.1,NM
33.59444444,-108.6166667,2005,4.85,NM
36.45611111,-106.9144444,2005,0.5,NM
33.72555556,-108.8913889,2005,1.8,NM
33.6125,-108.8719444,2005,0.1,NM
42.79333333,-120.8719444,2005,0.3,OR
42.78027778,-120.9713889,2005,0.3,OR
36.09361111,-106.9286111,2005,0.1,NM
45.13444444,-121.5372222,2005,1,OR
44.47083333,-118.3805556,2005,0.5,OR
35.86305556,-106.8213889,2005,4.9,NM
36.13583333,-115.6966667,2005,60,NV
33.68055556,-108.4233333,2005,0.1,NM
33.71611111,-108.615,2005,0.25,NM
46.12916667,-114.3636111,2005,0.3,MT
45.10666667,-121.7811111,2005,0.1,OR
46.23222222,-113.2322222,2005,0.1,MT
44.44694444,-118.4827778,2005,0.25,OR
46.81638889,-111.8694444,2005,5,MT
36.13305556,-115.7,2005,4.8,NV
46.18222222,-113.825,2005,0.2,MT
38.11888889,-120.3511111,2005,2,CA
45.90222222,-114.1688889,2005,0.1,MT
44.54694444,-118.4938889,2005,1,OR
36.32944444,-115.6141667,2005,0.4,NV
46.225,-113.9225,2005,1,MT
46.89277778,-111.7725,2005,0.1,MT
46.81888889,-111.6297222,2005,1,MT
36.13777778,-115.7111111,2005,4.7,NV
44.19361111,-103.3938889,2005,3959,SD
46.02,-114.2255556,2005,0.4,MT
45.26555556,-121.9352778,2005,0.1,OR
46.2225,-113.9427778,2005,0.3,MT
44.3125,-103.8494444,2005,0.3,SD
44.31861111,-103.8586111,2005,0.4,SD
44.14555556,-103.6133333,2005,0.1,SD
48.45833333,-116.9666667,2005,0.1,ID
33.62611111,-108.8716667,2005,0.1,NM
43.85833333,-115.8008333,2005,0.1,ID
46.09833333,-114.2430556,2005,1.1,MT
33.76583333,-108.7216667,2005,0.1,NM
44.29944444,-103.6672222,2005,0.1,SD
44.37194444,-104.1741667,2005,3025,WY
45.16055556,-118.64,2005,0.25,OR
38.99055556,-105.3836111,2005,0.1,CO
38.15222222,-120.2188889,2005,5,CA
45.12638889,-118.64,2005,0.25,OR
36.08166667,-106.7130556,2005,0.1,NM
44.45361111,-104.0138889,2005,1.5,SD
33.34972222,-116.6663889,2005,0.1,CA
46.44583333,-111.9411111,2005,0.1,MT
36.01444444,-115.5694444,2005,2.8,NV
37.65166667,-118.8183333,2005,0.1,CA
36.40361111,-115.7691667,2005,0.1,NV
36.43555556,-115.7838889,2005,0.1,NV
44.65722222,-115.6755556,2005,0.75,ID
44.66277778,-115.6822222,2005,0.1,ID
36.37444444,-115.7572222,2005,0.1,NV
36.09416667,-115.5652778,2005,32,NV
34.31861111,-117.9263889,2005,0.1,CA
36.23333333,-115.7833333,2005,2.8,NV
39.33527778,-120.6063889,2005,0.1,CA
34.15944444,-117.92,2005,0.1,CA
38.17638889,-118.7141667,2005,0.1,NV
44.35611111,-114.4408333,2005,0.25,ID
43.80583333,-111.3341667,2005,0.1,ID
47.08194444,-110.8225,2005,1.6,MT
36.24138889,-115.6494444,2005,0.1,NV
36.29555556,-115.785,2005,0.1,NV
38.19138889,-111.3688889,2005,0.1,UT
36.13527778,-115.6758333,2005,28,NV
46.84527778,-110.2761111,2005,0.2,MT
44.49583333,-111.3502778,2005,0.1,ID
46.66055556,-110.5672222,2005,0.1,MT
44.79805556,-114.475,2005,0.25,ID
40.96694444,-123.6444444,2005,0.1,CA
44.62166667,-115.1216667,2005,0.1,ID
43.66555556,-122.3136111,2005,0.1,OR
36.15083333,-115.6461111,2005,0.1,NV
41.84777778,-123.9569444,2005,0.25,CA
33.26611111,-116.7786111,2005,0.1,CA
34.23555556,-117.6555556,2005,0.1,CA
35.93138889,-115.5158333,2005,0.5,NV
36.31694444,-115.6227778,2005,0.1,NV
46.69666667,-110.5283333,2005,0.1,MT
34.22972222,-117.7727778,2005,0.1,CA
47.04472222,-110.6338889,2005,0.1,MT
34.16555556,-117.9047222,2005,3,CA
47.86694444,-90.5575,2005,0.1,MN
48.09111111,-90.69194444,2005,0.1,MN
48.07555556,-90.56055556,2005,0.1,MN
46.94833333,-110.6147222,2005,0.1,MT
37.44944444,-92.27472222,2005,5,MO
46.71333333,-110.9058333,2005,0.1,MT
37.42944444,-92.09083333,2005,138,MO
38.97277778,-105.4561111,2005,0.1,CO
46.90805556,-110.6747222,2005,0.1,MT
46.75166667,-110.6680556,2005,0.1,MT
47.07861111,-111.1247222,2005,1,MT
43.9075,-122.28,2005,0.25,OR
46.81666667,-109.5833333,2005,0.15,MT
37.51583333,-92.40666667,2005,37,MO
47.06722222,-110.7280556,2005,0.1,MT
39.09277778,-105.4316667,2005,0.1,CO
43.93305556,-122.2830556,2005,0.1,OR
47.04472222,-110.6338889,2005,0.1,MT
37.53555556,-92.41444444,2005,107,MO
45.39777778,-121.5716667,2005,0.1,OR
46.99722222,-110.9705556,2005,0.2,MT
43.96055556,-122.5111111,2005,0.1,OR
47.54611111,-113.0416667,2005,0.33,MT
47.87111111,-91.72611111,2005,0.5,MN
47.54611111,-113.0416667,2005,0.33,MT
47.54583333,-113.0502778,2005,0.1,MT
38.74027778,-112.515,2005,0.1,UT
